Nazwa,Ticker,Wartość księgowa na akcję,Cena/WK,Zysk na akcję,Cena/Zysk,Przychody ze sprzedaży na akcję,Cena/Przychód,Zysk operacyjny,Cena/Zysk operacyjny,Wartość księgowa Grahama na akcję,Cena/Wartość księgowa Grahama,Wartość przedsiębiorstwa na akcję,Wartość przedsiębiorstwa/Przychody,Wartość przedsiębiorstwa/EBITDA,Wartość przedsiębiorstwa/EBIT,ROE,ROA,Marża zysku operacyjnego,Marża zysku netto,Marża zysku ze sprzedaży,Marża zysku brutto,Marża zysku brutto ze sprzedaży,Rentowność operacyjna aktywów,Zadłużenie ogólne,Zadłużenie kapitału własnego,Zadłużenie długoterminowe,Zadłużenie środków trwałych,Pokrycie aktywów trwałych kapitałami stałymi,Trwałość struktury finansowania,Zastosowanie kapitału obcego,Wskaźnik ogólnej sytuacji finansowej,Zadłużenie netto,Zadłużenie netto / EBITDA,Zadłużenie finansowe netto,Zadłużenie finansowe netto / EBITDA
KRKA,KRKA,307.08,2.33,53.21,13.42,252.78,2.82,56.66,12.6,174.78,4.09,656.15,2.6,9.57,11.58,17.33,13.47,22.41,21.05,22.08,24.62,57.48,14.34,0.22,0.28,0.07,5.0,2.43,0.83,0.33,0.75,-228633399,-0.1,-1897080674.0,-0.84
KRUK,KRUK,246.37,1.53,50.9,7.41,152.69,2.47,71.55,5.27,233.01,1.62,691.53,4.53,9.25,9.66,20.66,8.47,46.86,33.33,46.86,32.61,,11.91,0.59,1.44,1.28,0.02,42.16,0.94,0.6,11.13,-4432843000,-3.06,6092928000.0,4.2
KSGAGRO,KSG-AGRO,1.89,1.82,1.19,2.9,6.44,0.53,0.85,4.04,-1.26,,7.36,1.14,6.08,8.65,63.0,11.76,13.22,18.45,13.22,18.45,20.16,8.43,0.81,4.35,0.44,3.07,0.86,0.27,1.18,0.71,92434056,5.08,58946032.0,3.24
KRVITAMIN,KVT,7.75,1.16,1.17,7.7,31.45,0.29,1.49,6.02,-1.76,,12.31,0.39,4.62,8.26,15.05,6.47,4.74,3.71,4.68,4.18,17.02,8.28,0.52,1.21,0.16,8.21,0.95,0.5,1.23,0.92,114711000,3.51,40813000.0,1.25
LENA,LENA-LIGHTING,4.43,0.68,0.08,36.31,5.49,0.55,0.13,22.82,2.29,1.31,3.06,0.56,7.66,23.26,1.86,1.56,2.4,1.51,2.38,2.25,33.65,2.48,0.16,0.19,0.01,65.32,2.07,0.84,0.27,0.55,19349000,1.95,1438000.0,0.14
LENTEX,LENTEX,6.41,1.09,0.37,18.88,7.9,0.88,0.57,12.27,2.45,2.85,6.44,0.81,7.0,11.31,5.77,3.18,7.2,4.68,7.63,7.97,27.25,4.89,0.19,0.34,0.16,4.51,1.06,0.64,0.47,0.43,45142000,1.23,-21722000.0,-0.59
LESS,LES,0.0,14605.69,-0.01,,0.0,,-0.01,,-0.0,,0.22,,-26.04,-26.01,-78150.0,-420.16,,,,,,-299.73,0.99,185.0,0.5,,0.1,0.01,1.09,0.07,165000,-0.15,-205000.0,0.18
LIBET,LIBET,2.37,0.68,0.32,5.05,2.32,0.7,0.25,6.38,0.79,2.05,1.55,0.67,3.74,6.12,13.52,11.37,10.95,13.83,-13.93,15.15,-19.01,9.01,0.12,0.14,0.02,36.08,1.49,0.86,0.3,0.43,12498000,0.66,-2962000.0,-0.16
LOKUM,LKD,31.5,0.69,2.55,8.48,6.26,3.45,3.35,6.44,28.45,0.76,24.71,3.95,7.17,7.37,8.09,5.2,53.56,40.71,9.93,54.33,37.15,6.84,0.36,0.56,0.39,0.05,14.99,0.89,0.38,4.13,160244000,2.58,55941000.0,0.9
LPP,LPP,3041.67,5.06,972.58,15.83,11230.19,1.37,1329.82,11.58,-2599.83,,18836.63,1.68,8.23,14.16,31.98,9.58,11.84,8.66,12.17,11.07,53.5,13.1,0.7,2.34,0.69,2.44,0.91,0.5,1.58,0.85,10827000000,2.55,6378000000.0,1.5
LARQ,LRQ,3.96,0.49,-0.4,,0.03,61.84,-0.1,,-0.93,,2.86,91.27,-31.06,-28.08,-10.22,-8.18,-325.06,-1289.6,-302.36,-492.43,100.0,-2.06,0.2,0.25,0.13,0.01,0.92,0.91,16.16,13.1,13012000,-10.47,12449000.0,-10.02
LSISOFT,LSI-SOFTWARE,18.3,0.91,2.32,7.14,22.39,0.74,2.76,6.02,4.49,3.7,15.82,0.71,3.32,5.74,12.7,10.3,12.31,10.38,10.16,11.63,32.84,12.22,0.19,0.23,0.09,3.03,1.44,0.88,0.49,0.65,5724000,0.37,-2540000.0,-0.16
LUBAWA,LUBAWA,3.16,3.04,0.65,14.79,3.44,2.79,0.74,12.96,1.46,6.59,9.34,2.71,11.12,12.6,20.56,13.55,21.53,18.86,22.54,22.7,39.34,15.46,0.34,0.52,0.06,6.4,1.97,0.7,0.53,0.98,72197000,0.57,-39787000.0,-0.32
MABION,MABION,5.96,1.68,-2.42,,2.34,4.29,-2.15,,-0.97,,8.74,3.74,-5.5,-4.06,-40.63,-27.27,-92.18,-103.63,-78.26,-91.22,23.63,-24.26,0.33,0.49,0.09,12.47,0.94,0.73,1.5,1.29,23479000,-0.91,-20705000.0,0.81
MAKARONPL,MAKARONY-POLSKIE,16.32,1.19,2.88,6.73,26.97,0.72,3.49,5.56,4.27,4.54,16.38,0.61,3.36,4.7,17.66,12.29,12.94,10.69,12.03,13.1,26.9,14.88,0.3,0.44,0.15,4.56,1.56,0.8,0.63,0.85,29001000,0.54,-33304000.0,-0.62
MBANK,MBANK,436.47,1.86,63.21,12.83,420.06,1.93,85.0,9.54,,,,,,,14.48,1.09,20.24,15.05,,,,1.47,0.92,12.27,,,,,,,135409004000,32.23,,
MOBRUK,MBR,73.34,4.16,19.81,15.4,82.17,3.71,27.02,11.29,-29.08,,321.32,3.91,9.48,11.89,27.01,14.55,32.88,24.11,32.21,30.17,41.91,19.85,0.46,0.85,0.64,1.96,1.17,0.89,1.88,1.34,166915000,1.4,57342000.0,0.48
MCI,MCI,40.27,0.63,0.28,90.99,0.91,27.71,0.63,40.15,-5.41,,30.6,33.64,47.74,48.75,0.69,0.59,69.02,30.45,45.82,23.68,99.62,1.35,0.14,0.16,0.15,0.01,1.01,0.99,6.8,5.99,302853000,9.01,283165000.0,8.42
MEDICALG,MDG,7.3,3.56,-1.64,,2.39,10.89,-1.61,,-1.25,,26.57,11.13,-21.54,-16.53,-22.41,-15.51,-67.37,-68.51,-73.02,-67.14,,-15.25,0.31,0.44,0.29,0.13,1.1,0.89,1.62,1.39,26706000,-2.17,5704000.0,-0.46
MDIENERGIA,MDI,0.29,4.59,-0.06,,4.65,0.29,-0.07,,0.07,20.42,1.23,0.26,-20.35,-16.87,-21.9,-3.27,-1.57,-1.38,-1.01,-1.63,1.34,-3.71,0.85,5.7,0.36,0.08,1.75,0.2,0.96,1.24,71691000,-25.72,-5294000.0,1.9
MEGARON,MEGARON,7.8,0.75,0.39,14.93,16.91,0.35,0.58,10.05,1.59,3.68,5.78,0.34,3.68,9.93,5.02,3.16,3.44,2.32,2.8,2.92,49.16,4.7,0.26,0.41,0.01,114.81,1.22,0.63,0.67,0.69,8473000,2.0,-188000.0,-0.04
MENNICA,MENNICA-POLSKA,14.2,1.69,1.94,12.39,28.65,0.84,2.2,10.93,6.0,4.0,26.59,0.93,10.13,12.11,13.64,6.54,7.66,6.76,6.74,9.16,11.21,7.42,0.46,0.96,0.03,4.98,1.46,0.5,0.69,0.98,567471000,4.23,132075000.0,0.98
MERCATOR,MERCATOR,94.25,0.48,7.13,6.31,57.23,0.79,4.09,11.01,53.39,0.84,32.58,0.57,4.97,7.97,7.56,6.85,7.14,12.45,-2.94,8.51,,3.92,0.1,0.11,0.01,23.64,2.36,0.92,0.16,0.37,-167382000,-2.61,-121356000.0,-1.9
MERCOR,MERCOR,13.77,2.17,1.3,22.94,33.58,0.89,1.74,17.16,7.35,4.07,34.66,1.03,11.75,19.89,9.47,5.06,5.19,3.88,5.67,5.02,24.33,6.76,0.46,0.86,0.39,0.64,2.9,0.74,0.62,1.29,167359000,3.64,74128000.0,1.61
MEXPOLSKA,MEX-POLSKA,1.9,1.93,0.1,35.38,14.4,0.25,0.49,7.41,-6.98,,9.66,0.67,4.94,19.56,5.46,0.97,3.43,0.72,2.44,1.19,12.49,4.62,0.81,4.56,2.89,1.34,0.82,0.69,5.22,1.09,59706000,3.98,46005000.0,3.07
MFO,MFO,47.17,0.67,1.14,27.58,95.0,0.33,2.01,15.68,4.27,7.38,36.96,0.39,11.0,18.39,2.42,1.32,2.12,1.2,1.56,1.35,10.75,2.32,0.46,0.84,0.26,2.96,1.39,0.69,0.9,0.99,199483000,8.99,36046000.0,1.62
MANGATA,MGT,81.68,0.84,3.41,20.07,112.75,0.61,5.27,12.98,4.03,16.98,93.82,0.83,7.78,17.81,4.17,2.46,4.67,3.02,4.63,3.3,19.47,3.8,0.4,0.68,0.26,3.11,1.3,0.74,0.93,0.96,331103000,4.11,169741000.0,2.11
MIRACULUM,MIRACULUM,0.62,1.28,-0.07,,1.05,0.75,-0.03,,-0.18,,1.07,1.02,-162.07,-34.22,-10.56,-5.27,-2.99,-6.24,-3.01,-5.23,30.87,-2.53,0.5,1.0,0.47,0.19,1.14,0.73,1.4,1.09,29459000,-93.82,13461000.0,-42.87
MIRBUD,MIRBUD,10.08,1.31,0.94,14.07,28.18,0.47,1.39,9.46,2.42,5.45,15.01,0.53,9.3,10.77,9.29,4.32,4.94,3.32,8.26,4.18,,6.42,0.54,1.15,0.51,0.46,1.98,0.7,0.83,1.09,1156957000,6.51,201066000.0,1.13
MILKILAND,MLK,-5.23,,-0.48,,-2.06,,-0.94,,-13.68,,11.32,,-11.65,-12.05,9.09,-2.66,45.52,23.02,-13.82,9.75,5.28,-5.26,1.29,-4.4,-0.28,3.35,-0.44,-0.21,2.47,-1.51,714004563,-23.51,325000001.0,-10.7
MLPGROUP,MLP-GROUP,112.28,0.77,13.05,6.65,16.06,5.4,19.46,4.46,-122.35,,190.44,11.86,9.74,9.79,11.63,5.08,121.14,81.28,49.13,99.25,61.5,7.58,0.56,1.29,1.22,0.01,1.06,0.97,6.51,3.11,3036338000,6.47,2486731000.0,5.3
MLSYSTEM,MLS,17.34,0.86,-8.67,,19.03,0.78,-7.12,,-38.09,,32.23,1.69,-8.98,-4.52,-50.01,-13.2,-37.42,-45.56,-34.01,-44.84,1.39,-10.84,0.74,2.79,1.66,1.77,0.83,0.7,4.71,1.47,353277000,-13.34,128177000.0,-4.84
MOLECURE,MOC,4.86,1.89,-1.47,,0.14,67.59,-1.51,,1.6,5.74,7.5,55.21,-5.67,-4.95,-30.17,-27.58,-1114.83,-1079.96,-1109.51,-1079.96,,-28.47,0.09,0.09,0.05,1.68,1.57,0.96,0.22,0.33,-31421000,1.18,-33965000.0,1.27
MOL,MOL-MAGYAR-OLAJ,54.72,0.56,4.99,6.1,120.73,0.25,8.07,3.78,-13.39,,43.15,0.36,2.89,5.35,9.13,4.7,6.69,4.14,12.17,6.63,,7.6,0.43,0.84,0.41,2.59,1.05,0.72,1.41,1.05,33414440800,2.73,10385408800.0,0.85
MONNARI,MONNARI-TRADE,9.97,0.5,0.71,6.99,10.5,0.47,0.6,8.22,4.54,1.09,4.06,0.39,4.63,6.76,7.09,5.86,5.73,6.73,6.68,7.73,61.43,4.98,0.17,0.21,0.07,2.69,1.96,0.88,0.32,0.58,4737000,0.18,-26785000.0,-1.0
MOSTALPLC,MOSTOSTAL-PLOCK,9.41,1.63,-1.08,,67.48,0.23,-0.03,,-5.16,,16.42,0.24,13.72,-513.08,-11.44,-2.24,-0.05,-1.59,-2.46,-1.56,2.82,-0.07,0.71,3.61,0.15,6.44,0.8,0.22,1.18,0.58,67353000,28.13,2137000.0,0.89
MOSTALWAR,MOSTOSTAL-WARSZAWA,3.56,2.0,-1.14,,80.3,0.09,-0.4,,-9.67,,13.93,0.17,3.66,-34.77,-31.86,-2.23,-0.5,-1.41,-0.81,-1.57,3.76,-0.79,0.92,13.18,1.84,1.54,0.74,0.2,1.26,0.33,878084000,11.53,136158000.0,1.79
MOSTALZAB,MOSTOSTAL-ZABRZE,4.35,1.26,0.8,6.91,13.75,0.4,1.04,5.3,-0.17,,4.81,0.35,3.68,4.63,18.28,6.53,7.54,5.79,3.96,7.42,13.28,8.51,0.57,1.61,0.26,2.53,1.03,0.45,1.02,0.83,407417000,4.21,-51269000.0,-0.53
MOVIEGAMES,MOV,8.9,1.8,-0.24,,6.56,2.44,0.75,21.4,1.34,11.96,14.69,2.24,4.51,19.64,-2.7,-2.01,11.41,-3.67,23.17,-14.64,,6.24,0.19,0.26,0.17,0.02,1.24,0.87,0.63,0.67,1756000,0.21,-3383000.0,-0.4
MURAPOL,MUR,16.48,2.09,6.12,5.63,32.68,1.05,7.46,4.61,14.29,2.41,46.58,1.43,6.13,6.25,37.1,11.46,22.82,18.71,22.7,23.35,30.99,13.97,0.69,2.24,0.9,0.03,14.33,0.59,0.72,5.43,1217415000,3.93,497105000.0,1.6
MARVIPOL,MVP,16.46,0.4,0.6,11.04,11.29,0.58,1.25,5.28,9.23,0.71,12.16,1.08,8.06,9.77,3.62,1.59,11.03,5.28,8.14,7.11,19.16,3.33,0.56,1.27,0.61,0.3,3.68,0.71,0.69,1.58,649823000,10.34,232355000.0,3.7
MWTRADE,MW-TRADE,9.03,0.39,-1.1,,0.26,13.28,-1.42,,4.56,0.76,-1.44,-5.49,1.16,1.02,-12.18,-11.07,-540.06,-419.73,-540.06,-495.37,,-14.24,0.09,0.1,0.01,57.71,2.03,0.92,0.16,0.33,-10892000,3.43,-12554000.0,3.96
MAXCOM,MXC,19.66,0.41,-1.33,,40.2,0.2,-0.76,,15.61,0.51,13.22,0.33,-28.11,-17.35,-6.75,-4.52,-1.9,-3.3,-1.22,-3.9,,-2.6,0.34,0.51,0.01,8.26,5.3,0.68,0.39,2.05,24579000,-19.35,14150000.0,-11.14
NOCTILUCA,NCL,-0.8,,-3.2,,1.62,63.21,-3.05,,-1.71,,100.61,61.98,-37.59,-32.98,401.59,-87.86,-187.96,-197.27,-203.27,-198.13,,-83.71,1.17,-5.36,-4.71,0.1,2.9,0.81,1.67,-1.23,3607000,-0.85,-3153000.0,0.74
NEPTIS,NEPTIS,8.57,15.17,3.49,37.25,60.82,2.14,4.12,31.59,15.89,8.18,119.55,1.97,24.13,29.05,40.73,13.6,6.77,5.74,7.59,6.87,,16.04,0.22,0.65,,,,,0.26,0.52,-5029000,-1.02,-10451000.0,-2.11
NEUCA,NEUCA,252.19,2.91,32.13,22.87,2816.94,0.26,58.94,12.47,-116.83,,808.14,0.29,9.42,13.71,12.74,2.68,2.09,1.14,2.09,1.69,11.46,4.91,0.74,3.52,0.28,2.1,0.76,0.27,1.15,0.68,3842593000,9.84,332735000.0,0.85
NEWAG,NEWAG,20.73,3.1,3.55,18.08,38.68,1.66,4.77,13.47,9.3,6.9,63.13,1.63,10.62,13.25,17.13,8.45,12.32,9.18,14.4,11.78,22.81,11.34,0.51,1.03,0.14,3.52,2.06,0.56,0.7,1.26,708306000,2.65,-48045000.0,-0.18
NANOGROUP,NNG,0.42,7.3,-0.18,,0.0,782.24,-0.18,,0.08,39.49,2.9,745.43,-16.2,-16.1,-42.47,-31.1,-4629.6,-4550.4,-4470.4,-4614.4,-4468.8,-31.64,0.23,0.31,0.24,0.26,1.43,0.91,0.63,0.73,-1737000,0.3,-4602000.0,0.8
NOVITA,NOVITA,51.16,2.18,9.4,11.87,81.36,1.37,11.51,9.69,6.29,17.72,113.35,1.39,8.42,9.85,18.36,13.76,14.14,11.55,13.92,13.95,26.59,16.85,0.25,0.33,0.13,6.78,1.29,0.85,0.73,0.83,42311000,1.26,4637000.0,0.14
NTCAPITAL,NTC,1.68,0.46,0.17,4.64,0.0,1391.97,-0.15,,0.78,0.99,0.78,1415.84,-5.12,-5.12,9.91,6.85,-27675.0,30025.0,-4275.0,37512.5,,-6.32,0.03,0.05,,,,,0.09,0.1,-11087000,5.01,191000.0,-0.09
NTTSYSTEM,NTT,16.03,0.55,1.55,5.75,103.93,0.09,2.16,4.1,11.54,0.77,6.19,0.06,2.79,2.86,9.64,4.87,2.08,1.49,2.01,1.85,7.13,6.82,0.49,0.98,0.0,63.25,3.57,0.51,0.58,2.06,180295000,5.87,-37191000.0,-1.21
NOVAVISGR,NVG,0.11,15.71,-0.12,,0.03,54.35,-0.12,,-0.63,,1.64,54.15,-14.32,-14.15,-111.34,-12.74,-382.69,-385.14,-370.08,-403.95,,-12.66,0.85,7.45,,,,,5.11,0.7,25273000,-6.29,-209000.0,0.05
08OCTAVA,OCTAVA,0.91,0.97,-0.23,,0.03,30.34,-0.24,,-0.19,,1.43,49.04,-6.0,-6.0,-25.36,-14.33,-817.55,-795.43,-376.44,-879.81,,-14.73,0.43,0.75,0.31,,1.07,0.74,1.37,1.12,27660000,-2.71,23332000.0,-2.29
ODLEWNIE,ODLEWNIE-POLSKIE,7.54,1.24,0.56,16.56,11.16,0.84,0.73,12.76,4.1,2.28,7.48,0.67,5.91,10.24,7.47,5.73,6.54,5.04,5.02,6.22,13.77,7.44,0.18,0.23,,,,,0.3,0.57,-1918000,-0.08,-37015000.0,-1.45
ONDE,OND,6.46,1.81,0.13,87.29,14.52,0.8,0.37,31.7,2.15,5.43,12.27,0.85,21.64,33.3,2.07,1.02,2.54,0.92,3.05,1.47,11.35,2.82,0.51,1.03,0.41,0.81,2.12,0.7,0.76,1.13,273072000,8.83,32113000.0,1.04
ONESANO,ONO,0.12,7.85,-0.09,,0.16,6.14,-0.09,,0.12,8.37,0.96,6.06,-10.86,-10.11,-73.17,-50.31,-59.93,-57.25,-58.96,-55.22,44.32,-52.67,0.15,0.22,0.0,27.95,4.21,0.69,0.19,0.65,750000,-0.13,-877000.0,0.15
ORCOGROUP,OPG,4.76,0.81,0.34,11.22,0.55,7.01,0.08,47.4,-12.76,,17.61,31.96,144.54,216.17,7.23,1.65,14.78,62.48,20.32,59.4,25.89,0.39,0.72,3.16,2.82,0.0,0.98,0.87,6.52,1.68,16988905858,106.11,18068234909.0,112.85
OPONEO.PL,OPONEO-PL,24.28,3.85,7.5,12.45,192.48,0.49,10.89,8.58,2.91,32.06,112.11,0.58,8.29,10.3,30.89,8.61,5.66,3.9,5.8,5.14,22.8,12.5,0.67,2.41,0.32,1.89,1.24,0.37,0.95,0.9,605298000,3.98,210251000.0,1.38
ORANGEPL,ORANGE,10.5,0.83,0.67,13.11,9.76,0.9,1.05,8.32,-6.64,,14.0,1.44,4.61,13.3,6.36,3.31,10.79,6.85,8.03,8.43,,5.22,0.48,0.92,0.61,1.55,0.98,0.84,3.18,1.95,12181000000,3.06,6884000000.0,1.73
PKNORLEN,ORLEN,128.89,0.53,2.57,26.49,246.51,0.28,9.0,7.56,-31.28,,77.26,0.31,3.68,8.59,1.99,1.14,3.65,1.04,8.46,3.41,15.38,4.01,0.42,0.74,0.34,3.1,1.07,0.77,1.49,1.19,89150000000,3.65,10676000000.0,0.44
OTLOG,OT-LOGISTICS,10.2,1.61,-1.39,,23.94,0.69,0.08,198.72,-33.6,,49.64,2.07,12.6,601.49,-13.63,-2.84,0.34,-5.81,-2.87,-6.98,9.08,0.17,0.79,3.8,2.96,1.31,0.92,0.82,7.51,1.75,505782000,9.8,435387000.0,8.44
OTMUCHOW,OTMUCHOW,4.19,1.0,0.2,20.43,10.31,0.41,0.47,8.95,-0.68,,5.58,0.54,6.84,11.95,4.88,2.41,4.53,1.99,3.18,2.59,18.49,5.49,0.46,0.94,0.09,12.16,0.87,0.54,1.21,0.97,112460000,4.55,42447000.0,1.72
PAMAPOL,PAMAPOL,4.39,0.59,-0.51,,25.71,0.1,-0.27,,-6.25,,9.76,0.38,20.11,-35.64,-11.54,-2.69,-1.07,-1.97,-0.89,-2.94,19.32,-1.45,0.76,3.28,0.84,2.71,0.76,0.43,1.77,0.73,487192000,28.87,248966000.0,14.75
PANOVA,PANOVA,50.75,0.29,2.52,5.82,30.17,0.49,5.08,2.9,-22.27,,42.68,1.41,7.48,8.41,4.97,2.64,16.83,8.37,17.07,11.22,20.6,5.31,0.47,0.89,0.67,0.13,1.16,0.88,1.98,1.38,394346000,6.91,279812000.0,4.9
PASSUS,PAS,10.13,3.24,8.56,3.83,61.53,0.53,8.15,4.02,6.83,4.8,25.0,0.41,2.86,3.07,84.47,38.11,13.24,13.91,13.09,13.0,,36.27,0.5,1.1,0.02,4.15,2.33,0.46,0.62,1.42,2906000,0.19,-13939000.0,-0.89
PATENTUS,PATENTUS,5.74,0.57,0.34,9.54,3.67,0.88,0.22,14.46,2.6,1.25,3.29,0.89,5.8,14.63,5.93,4.8,6.11,9.27,5.4,8.91,20.33,3.17,0.19,0.23,0.08,6.23,1.96,0.88,0.34,0.61,-12050000,-0.72,1134000.0,0.07
PCCEXOL,PCC-EXOL,2.77,0.84,0.22,10.67,5.72,0.41,0.35,6.59,-1.03,,3.85,0.67,8.45,10.88,7.88,3.88,6.18,3.82,6.28,4.53,17.52,6.29,0.51,1.03,0.51,1.4,1.1,0.75,1.56,1.14,475963000,6.0,264357000.0,3.33
PCFGROUP,PCF,6.78,1.92,-4.94,,5.47,2.38,-5.73,,0.29,44.39,13.61,2.49,-2.79,-2.38,-72.77,-48.27,-104.74,-90.29,-13.31,-105.95,19.08,-56.01,0.33,0.49,0.09,1.6,1.12,0.72,0.92,0.94,85963000,-0.49,21971000.0,-0.13
PEKABEX,PEKABEX,21.26,0.87,1.16,15.94,72.99,0.25,2.22,8.32,3.48,5.31,24.96,0.34,7.22,11.22,5.46,2.03,3.05,1.59,1.71,2.03,8.98,3.89,0.61,1.64,0.32,2.39,1.49,0.49,0.91,1.03,713644000,8.31,160490000.0,1.87
PEKAO,PEKAO,129.5,1.36,24.94,7.05,87.53,2.01,31.84,5.52,,,,,,,19.26,1.96,36.38,28.5,,,,2.51,0.9,8.81,,,,,,,150492000000,16.56,,
PEPEES,PEPEES,1.74,0.49,-0.11,,2.69,0.32,-0.01,,-0.09,,1.84,0.68,13.26,-155.18,-6.09,-3.21,-0.44,-3.94,-0.79,-3.42,20.19,-0.36,0.47,0.89,0.23,4.49,1.15,0.65,1.06,1.0,118510000,8.99,93408000.0,7.09
PGE,PGE,21.04,0.38,-0.73,,28.88,0.27,0.8,9.96,-12.89,,10.67,0.37,1.71,13.4,-3.47,-1.57,2.76,-2.53,1.11,1.66,5.4,1.71,0.54,1.19,0.5,2.95,0.92,0.68,2.05,1.25,50675000000,3.62,6141000000.0,0.44
PMPG,PGM,2.32,0.92,-0.78,,3.1,0.69,-0.67,,0.57,3.74,1.87,0.6,-3.19,-2.77,-33.55,-24.47,-21.8,-25.13,-20.44,-28.13,39.27,-21.23,0.25,0.34,0.06,1.2,1.35,0.77,0.58,0.73,2561000,-0.42,-2807000.0,0.46
PHARMENA,PHARMENA,1.07,4.26,-0.18,,0.06,78.02,-0.27,,0.92,4.95,4.5,77.07,-17.34,-16.77,-16.65,-15.44,-459.45,-305.07,-451.77,-369.89,75.12,-23.26,0.07,0.08,0.01,1.64,7.26,0.94,0.08,0.59,-9158000,3.16,-618000.0,0.21
PHOTON,PHOTON,4.13,0.88,-1.11,,6.54,0.56,-0.17,,-10.96,,15.21,2.33,27.32,-88.82,-26.88,-5.95,-2.62,-16.97,23.42,-16.41,,-0.92,0.78,3.52,2.9,0.96,1.07,0.86,4.06,1.11,830202909,24.36,708982775.0,20.8
PKOBP,PKO,44.3,1.7,7.78,9.66,31.58,2.38,10.6,7.09,,,,,,,17.57,1.83,33.57,24.65,,,,2.49,0.9,8.6,,,,,,,240393000000,16.22,,
PKPCARGO,PKPCARGO,15.56,1.05,-52.32,,93.95,0.17,-58.39,,-96.11,,70.24,0.75,12.48,-1.2,-336.22,-36.99,-62.15,-55.69,-52.92,-66.51,,-41.28,0.89,8.09,3.28,1.86,0.6,0.47,4.23,0.59,5081200000,20.16,2411500000.0,9.57
PLAYWAY,PLAYWAY,66.84,4.11,24.89,11.05,50.51,5.44,27.29,10.08,62.3,4.41,254.56,5.04,9.24,9.33,37.25,28.62,54.03,49.29,56.88,66.48,,31.37,0.08,0.11,0.07,0.07,4.06,0.82,0.1,0.38,-255123000,-1.4,-134911000.0,-0.74
PLAZACNTR,PLAZACNTR,23.63,0.48,-30.02,,16.29,0.69,-19.59,,-170.23,,175.8,10.79,-9.0,-8.98,-127.02,-14.44,-120.24,-184.28,40.49,-181.46,66.26,-9.42,0.89,7.8,4.89,,0.72,0.67,13.15,1.6,1206340744,-9.0,1128120000.0,-8.42
PEP,POLENERGIA,55.99,1.22,2.64,25.93,55.9,1.22,5.1,13.41,-22.16,,87.28,1.56,11.87,17.12,4.71,2.47,9.12,4.72,9.48,6.4,16.78,4.77,0.48,0.91,0.75,1.05,1.25,0.92,1.77,1.27,2176588000,3.83,1458132000.0,2.57
POLICE,POLICE,4.77,1.96,-0.57,,20.13,0.47,-0.22,,-13.85,,16.32,0.81,20.81,-75.65,-11.86,-1.95,-1.07,-2.81,-5.44,-2.95,4.54,-0.74,0.84,5.08,0.98,2.38,0.51,0.33,2.33,0.6,2661195000,27.32,864257000.0,8.87
POLIMEXMS,POLIMEX,2.5,1.21,-1.25,,12.62,0.24,-1.41,,-1.2,,1.63,0.13,-1.35,-1.16,-49.91,-11.62,-11.21,-9.87,-10.85,-11.93,-6.68,-13.2,0.77,3.3,0.3,2.76,0.88,0.3,1.17,0.79,1552496000,-5.17,-341332000.0,1.14
PHN,POLSKI-HOLDING-NIERUCHOMOSCI,43.18,0.25,0.56,19.47,17.69,0.62,1.6,6.85,-34.02,,43.23,2.44,27.4,27.03,1.3,0.6,9.04,3.18,0.43,9.76,8.48,1.72,0.53,1.14,0.84,0.1,1.02,0.85,3.21,1.79,2176000000,26.93,1653100000.0,20.46
POLWAX,POLWAX,0.94,1.41,-0.35,,2.8,0.48,-0.26,,0.96,1.39,1.32,0.47,-6.12,-5.06,-37.42,-18.43,-9.31,-12.65,-3.6,-11.76,10.03,-13.56,0.24,0.49,0.01,39.77,2.94,0.5,0.33,0.62,27253000,-2.05,-813000.0,0.06
PRAGMAINK,PRI,5.91,0.64,-0.19,,1.06,3.6,-0.36,,0.36,10.68,4.41,4.18,-24.24,-12.2,-3.2,-2.04,-34.23,-17.9,-32.19,-18.88,,-3.9,0.36,0.57,0.12,1.02,1.19,0.71,0.9,0.96,-630000,0.94,2231000.0,-3.33
PROCHEM,PROCHEM,17.2,1.56,-14.5,,57.59,0.47,-12.17,,-12.07,,41.33,0.72,-4.69,-3.4,-84.33,-24.29,-21.12,-25.18,-12.8,-24.69,3.51,-20.38,0.7,2.42,0.97,1.16,1.12,0.57,1.41,0.8,73233000,-4.15,29135000.0,-1.65
PJPMAKRUM,PROJPRZEM,27.3,0.58,2.33,6.74,75.56,0.21,2.9,5.42,6.32,2.49,32.17,0.43,7.23,11.11,8.54,3.53,3.83,3.08,3.91,3.71,20.79,4.39,0.59,1.42,0.14,3.03,1.48,0.47,0.86,1.12,128430000,4.82,98559000.0,3.7
POLTREG,PTG,13.69,2.56,-4.47,,0.05,652.88,-4.75,,2.35,14.88,27.92,520.87,-7.66,-5.88,-32.61,-21.51,-8865.2,-8331.2,-11003.6,-8331.2,,-22.88,0.34,0.52,0.33,2.46,1.61,0.88,0.75,0.91,-7733000,0.45,-33003000.0,1.94
