Nazwa,Ticker,Wartość księgowa na akcję,Cena/WK,Zysk na akcję,Cena/Zysk,Przychody ze sprzedaży na akcję,Cena/Przychód,Zysk operacyjny,Cena/Zysk operacyjny na akcję,Wartość księgowa Grahama na akcję,Cena/Wartość księgowa Grahama,Wartość przedsiębiorstwa na akcję,Wartość przedsiębiorstwa/Przychody,Wartość przedsiębiorstwa/EBITDA,Wartość przedsiębiorstwa/EBIT,ROE,ROA,Marża zysku operacyjnego,Marża zysku netto,Marża zysku ze sprzedaży,Marża zysku brutto,Marża zysku brutto ze sprzedaży,Rentowność operacyjna aktywów,Zadłużenie ogólne,Zadłużenie kapitału własnego,Zadłużenie długoterminowe,Zadłużenie środków trwałych,Pokrycie aktywów trwałych kapitałami stałymi,Trwałość struktury finansowania,Zastosowanie kapitału obcego,Wskaźnik ogólnej sytuacji finansowej,Zadłużenie netto,Zadłużenie netto / EBITDA,Zadłużenie finansowe netto,Zadłużenie finansowe netto / EBITDA
06MAGNA,06N,7.04,0.4,0.06,47.78,1.54,1.85,-0.24,,3.9,0.73,2.46,1.6,40.94,-10.37,0.85,0.75,-15.42,3.87,-16.05,1.72,35.31,-3.01,0.07,0.08,0.0,4.04,2.05,0.9,0.12,0.25,-47035000,-56.19,-5339000.0,-6.38
3RGAMES,3RG,0.23,2.77,-0.01,,0.04,16.97,-0.01,,0.03,20.66,0.62,16.76,-66.92,-66.92,-3.96,-3.84,-25.05,-24.24,-14.58,-24.24,,-3.97,0.03,0.03,,,,,0.19,0.22,-42000,0.06,-603000.0,0.82
4MASS,4MS,2.95,2.1,0.65,9.56,5.18,1.2,0.78,7.92,1.68,3.7,6.26,1.21,6.65,7.99,22.01,16.73,15.15,12.55,16.27,13.95,,20.21,0.19,0.25,0.1,4.68,2.35,0.84,0.3,0.61,10251000,0.45,1281000.0,0.06
ALTA,AAT,13.61,0.16,0.11,18.83,0.03,64.24,0.11,18.96,0.19,11.42,2.2,66.11,19.26,19.51,0.83,0.83,338.77,341.07,-599.62,341.07,,0.82,0.01,0.01,0.0,5.67,1.01,0.99,0.45,0.46,1779000,1.0,972000.0,0.54
ABPL,ABE,89.07,1.26,10.5,10.67,917.46,0.12,16.8,6.67,68.34,1.64,114.88,0.13,6.32,6.84,11.78,4.58,1.83,1.14,1.8,1.46,3.94,7.33,0.61,1.58,0.12,0.88,4.82,0.44,0.67,2.89,2082030000,7.08,46553000.0,0.16
ACAUTOGAZ,ACG,16.48,1.97,2.82,11.51,24.86,1.3,3.26,9.93,8.29,3.91,32.04,1.29,7.02,9.82,17.08,11.55,13.13,11.33,13.47,12.42,33.13,13.39,0.25,0.37,0.0,255.73,1.83,0.68,0.42,0.7,51144000,1.22,-3321000.0,-0.08
ALLEGRO,ALE,9.85,3.17,1.03,30.33,10.35,3.02,1.76,17.79,-3.62,,33.69,3.25,12.3,19.17,10.47,5.55,16.98,9.96,21.38,13.87,,9.46,0.47,0.89,0.66,0.15,1.21,0.88,1.71,1.25,5127657000,1.77,2563028000.0,0.89
AIGAMES,ALG,-0.09,,0.0,425.13,0.03,36.4,-0.02,,-0.26,,1.16,38.93,-67.09,-48.91,-2.86,0.82,-79.59,8.56,-83.98,-29.46,99.65,-7.66,1.12,-3.89,-0.82,0.06,-0.07,-0.05,4.06,-1.62,26272000,-20.09,5697000.0,-4.36
AILLERON,ALL,8.1,2.86,1.78,13.04,48.06,0.48,5.43,4.26,-11.5,,36.12,0.75,4.92,6.65,21.92,3.62,11.3,3.69,10.72,9.47,27.73,11.07,0.58,3.49,2.17,0.2,0.79,0.52,1.69,0.42,265355000,2.93,160282000.0,1.77
ANSWEAR,ANR,11.97,1.99,-0.11,,82.85,0.29,0.93,25.62,0.45,53.32,41.0,0.49,19.02,44.13,-0.92,-0.23,1.12,-0.13,1.78,-0.09,,1.91,0.75,3.06,0.59,1.08,1.65,0.39,0.99,1.03,669692000,16.37,326388000.0,7.98
AUTOPARTN,APR,9.75,1.85,1.58,11.36,32.09,0.56,2.22,8.12,6.05,2.98,21.52,0.67,8.14,9.7,16.25,9.77,6.91,4.94,7.07,6.14,27.18,13.68,0.4,0.66,0.36,0.97,3.58,0.82,0.52,1.36,780683000,2.26,459913000.0,1.33
ARCHICOM,ARH,20.91,2.06,0.24,177.24,8.37,5.13,0.9,47.91,6.66,6.46,57.75,6.9,55.26,64.35,1.16,0.45,10.72,2.9,3.82,9.48,39.43,1.68,0.61,1.55,0.7,0.04,2.5,0.67,0.83,1.22,1789334000,29.27,863050000.0,14.12
ATLANTIS,ATS,2.08,,0.0,,0.12,,0.12,,2.08,,,,,,0.05,0.05,96.56,0.79,85.2,0.79,100.0,5.73,0.0,0.0,,,,,0.0,,-20882008,-17.26,-4279.0,-0.0
GRUPAAZOTY,ATT,45.69,0.45,-10.3,,135.75,0.15,-9.12,,-131.61,,104.67,0.77,457.23,-11.48,-22.53,-4.06,-6.72,-7.58,-9.95,-7.63,5.27,-3.59,0.8,4.47,0.69,5.12,0.42,0.3,2.82,0.71,18014062000,793.29,8341423000.0,367.33
BRAND24,B24,5.55,9.74,0.31,176.63,16.46,3.28,-0.14,,-1.67,,52.34,3.18,30.01,-370.78,5.51,2.51,-0.86,1.86,-2.18,0.1,50.13,-1.16,0.54,1.2,0.37,1.01,1.05,0.62,1.34,1.03,6914000,1.75,-3755000.0,-0.95
BOOMBIT,BBT,5.4,1.43,0.26,30.16,15.74,0.49,0.75,10.26,-0.23,,6.79,0.43,3.28,9.05,4.73,2.91,4.77,1.62,5.37,1.81,12.42,8.57,0.38,0.62,0.15,0.13,1.1,0.71,1.07,1.03,32369000,1.15,-12361000.0,-0.44
BIGCHEESE,BCS,5.14,2.54,0.95,13.7,3.12,4.18,1.05,12.42,4.78,2.73,11.74,3.76,10.2,11.17,18.51,16.34,33.64,30.48,34.42,32.95,,18.04,0.12,0.13,0.02,1.88,14.72,0.9,0.12,1.79,-3312000,-0.7,-5388000.0,-1.13
BIOCELTIX,BCX,7.03,14.0,-2.94,,0.0,,-2.98,,6.49,15.16,91.82,,-32.29,-30.86,-41.84,-36.85,,,,,,-37.27,0.11,0.12,0.0,15.58,11.55,0.89,0.12,1.35,-28275000,2.02,-32403000.0,2.31
BNPPPL,BNP,109.51,1.0,16.98,6.48,79.73,1.38,21.7,5.07,,,,,,,15.5,1.52,27.21,21.29,,,,1.94,0.9,9.2,,,,,,,86821203000,23.32,,
CAPITEA,CAP,1.86,0.25,0.73,0.62,1.65,0.28,0.86,0.53,1.54,0.3,-0.17,-0.1,-0.19,-0.2,39.35,14.81,51.82,44.31,50.69,44.5,,17.32,0.61,1.62,0.77,0.05,8.82,0.66,0.66,3.24,-145148000,-1.62,-63116000.0,-0.71
CAVATINA,CAV,46.51,0.32,0.32,46.91,7.24,2.08,3.17,4.76,-53.8,,94.29,13.02,27.51,29.74,0.69,0.23,43.78,4.44,23.35,4.89,50.33,2.24,0.67,2.04,1.53,0.04,1.17,0.83,2.3,1.07,2337683000,26.83,2013594000.0,23.11
CYBERFLKS,CBF,22.42,6.76,8.07,18.78,49.61,3.05,10.33,14.67,-51.08,,190.45,3.84,14.46,18.45,35.99,7.16,20.81,16.27,20.86,26.52,,9.16,0.61,3.05,2.2,0.12,0.75,0.64,3.94,0.93,783903000,4.2,552368000.0,2.96
CCC,CCC,33.31,6.53,14.42,15.08,150.83,1.44,15.98,13.61,-31.74,,269.48,1.79,10.85,16.86,43.3,10.31,10.59,9.56,9.85,9.15,50.11,11.43,0.76,3.19,1.09,1.34,1.06,0.5,1.43,0.73,6857400000,4.01,3579800000.0,2.09
CDRL,CDL,15.02,0.84,1.9,6.65,43.94,0.29,-0.43,,4.14,3.04,18.05,0.41,11.91,-42.16,12.62,6.26,-0.97,4.31,-0.41,4.73,,-1.41,0.5,1.02,0.07,6.36,1.48,0.53,0.79,1.09,80534000,8.84,32795000.0,3.6
CEZ,CEZ,79.46,2.33,9.16,20.21,109.32,1.69,28.49,6.5,-123.29,,257.19,2.35,5.76,9.03,11.53,3.27,26.06,8.38,25.83,23.04,,10.16,0.7,2.48,1.78,1.26,1.07,0.79,2.66,1.03,88504345800,3.68,38786326800.0,1.61
CELTIC,CPD,-0.25,,-0.22,,0.0,836.84,-0.22,,-0.25,,2.97,887.58,-13.73,-13.73,85.9,-457.75,-6466.67,-6500.0,-6486.67,-6506.67,100.0,-455.4,6.33,-1.19,,,,,6.33,,1229000,-1.27,761000.0,-0.78
COMPREMUM,CPR,3.85,0.3,-1.46,,1.57,0.74,-0.13,,1.11,1.06,4.46,2.84,-60.06,-34.46,-37.89,-13.53,-8.23,-92.74,-47.49,-40.5,-33.71,-1.2,0.64,1.8,0.6,0.36,2.22,0.57,0.86,1.2,309517000,-92.98,147495000.0,-44.31
CREOTECH,CRI,61.02,3.47,-6.61,,21.66,9.79,-8.2,,12.56,16.87,176.68,8.16,-40.49,-21.54,-10.83,-6.27,-37.87,-30.5,-34.31,-37.24,,-7.78,0.42,0.73,0.39,0.66,1.74,0.8,0.78,0.98,-493000,0.05,-84037000.0,8.09
CREEPYJAR,CRJ,161.94,2.18,25.14,14.04,46.1,7.66,22.78,15.5,114.69,3.08,303.94,6.59,12.42,13.34,15.52,14.8,49.4,54.52,50.8,61.06,,13.41,0.04,0.04,0.01,4.41,3.41,0.96,0.06,0.2,-75340000,-4.4,-34312000.0,-2.0
CITYSERV,CTS,4.01,1.33,0.97,5.51,15.09,0.35,1.21,4.42,-1.53,,8.44,0.56,5.71,6.98,24.21,7.44,8.01,6.44,7.58,7.1,26.49,9.26,0.69,2.25,0.86,0.12,1.34,0.57,1.2,0.87,247753822,5.3,97823766.0,2.09
CAPTORTX,CTX,9.85,3.96,-7.22,,2.53,15.39,-7.27,,8.36,4.66,36.83,14.53,-5.82,-5.06,-73.33,-53.59,-286.95,-285.11,-325.4,-285.11,67.1,-53.94,0.27,0.37,0.05,2.69,6.93,0.76,0.3,2.0,-41473000,1.19,-11936000.0,0.34
DADELO,DAD,10.36,2.23,1.11,20.8,26.5,0.87,1.48,15.66,6.72,3.44,30.48,1.15,15.59,20.66,10.71,4.61,5.57,4.19,5.89,5.18,31.8,6.12,0.57,1.33,0.07,4.04,3.05,0.46,0.67,1.91,155610000,6.82,86190000.0,3.78
DATAWALK,DAT,-0.84,,-5.25,,5.62,9.98,-5.33,,-6.1,,54.2,9.64,-11.48,-10.17,622.94,-50.58,-94.86,-93.4,-78.62,-95.79,,-51.37,1.08,-13.32,-0.19,0.81,-0.13,-0.07,2.19,-0.35,51191000,-1.92,-10682000.0,0.4
DBENERGY,DBE,7.4,1.87,-0.93,,7.99,1.73,-0.73,,5.04,2.74,20.66,2.58,-129.89,-28.27,-12.6,-4.63,-9.14,-11.66,-12.9,-13.14,,-3.63,0.63,1.72,0.87,0.06,5.87,0.69,0.72,2.25,41139000,-74.39,23852000.0,-43.13
DGA,DGA,12.78,1.49,-1.3,,2.7,7.05,-2.95,,9.5,2.0,8.28,3.07,-2.89,-2.81,-10.15,-5.14,-109.32,-48.11,-112.24,-60.45,-55.04,-11.68,0.49,0.97,0.11,1.25,4.31,0.56,0.57,2.21,-7855000,2.43,-12117000.0,3.75
DRAGOENT,DGE,13.38,1.73,3.0,7.74,18.33,1.27,3.15,7.36,13.83,1.68,22.51,1.23,6.74,7.14,22.39,19.66,17.19,16.34,19.9,17.69,,20.68,0.07,0.08,,,,,0.08,3.51,473000,0.13,-745000.0,-0.21
DIAG,DIA,12.4,,6.62,,57.77,,10.01,,-28.36,,,,,,53.35,13.0,17.33,11.45,16.24,14.93,,19.67,0.75,3.07,2.12,0.89,0.94,0.76,3.93,1.18,1243671000,2.49,928905000.0,1.86
DIGITANET,DIG,12.44,4.74,6.36,9.27,18.33,3.22,8.03,7.35,2.39,24.71,59.54,3.25,5.46,7.41,51.15,29.71,43.8,34.72,43.68,47.22,58.38,37.49,0.39,0.68,0.36,1.77,1.6,0.79,0.78,0.92,4157000,0.09,2277000.0,0.05
DMGROUP,DMG,3.0,1.52,0.42,10.83,5.69,0.8,0.56,8.17,-0.19,,5.19,0.91,7.32,9.29,14.03,8.67,9.8,7.39,9.35,8.57,,11.5,0.38,0.62,0.1,5.91,1.03,0.68,1.12,1.05,150456000,2.43,54594000.0,0.88
DINOPL,DNP,75.5,5.98,15.51,29.1,305.56,1.48,19.63,22.99,-15.54,,458.9,1.5,19.08,23.37,20.55,11.88,6.43,5.08,6.38,6.06,23.56,15.03,0.42,0.73,0.08,14.17,0.9,0.63,1.39,1.15,5004913000,2.12,735619000.0,0.31
DIGITREE,DTR,5.49,2.17,-2.21,,29.49,0.4,-1.94,,-0.26,,12.24,0.42,-22.55,-6.29,-40.18,-20.1,-6.59,-7.48,-2.66,-6.93,,-17.71,0.49,0.99,0.1,0.69,1.04,0.55,1.05,0.99,11615000,-8.61,839000.0,-0.62
DEVELIA,DVL,3.9,1.67,0.79,8.27,3.59,1.82,0.85,7.71,2.85,2.29,7.64,2.13,8.86,9.03,20.23,8.1,23.59,21.99,24.06,25.95,33.74,8.69,0.6,1.5,0.42,0.04,5.26,0.57,0.67,2.49,1986746000,5.04,510900000.0,1.29
AMREST,EAT,7.02,2.42,0.03,577.17,50.17,0.34,2.19,7.76,-32.97,,45.63,0.91,6.19,20.85,0.42,0.07,4.36,0.06,5.61,1.31,12.48,4.9,0.84,5.34,3.91,1.09,0.86,0.77,8.24,1.44,7725571350,4.77,6290493650.0,3.89
ELKOP,EKP,14.74,,-10.0,,-3.26,,-8.43,,0.02,,,,,,-67.81,-67.8,258.55,306.55,31.88,209.58,49.8,-57.18,0.0,0.0,,,,,0.15,0.15,29287,-0.0,-4184.0,0.0
ENEA,ENA,30.87,0.5,2.7,5.68,60.75,0.25,5.95,2.57,-6.38,,18.95,0.31,2.18,3.18,8.74,4.14,9.8,4.44,10.28,7.84,,9.14,0.49,1.04,0.61,1.9,1.27,0.76,1.25,0.98,11736030000,2.54,1922663000.0,0.42
ENTER,ENT,21.27,2.82,8.94,6.71,170.93,0.35,14.29,4.2,-105.52,,163.25,0.96,4.86,11.42,42.04,5.9,8.36,5.23,8.05,6.25,10.49,9.43,0.86,6.13,4.25,1.29,0.88,0.74,5.26,0.88,2092398000,3.55,1811324000.0,3.07
EQUNICO,EQU,0.49,1.75,0.03,26.08,0.33,2.6,0.02,36.3,-0.24,,0.93,2.83,20.62,39.38,6.71,2.42,7.17,9.99,4.34,12.25,,1.74,0.32,0.88,0.48,4.82,0.62,0.53,2.3,0.96,132168000,9.28,22975000.0,1.61
FABRITY,FAB,11.96,2.33,2.56,10.85,26.04,1.07,2.09,13.27,9.33,2.98,24.24,0.93,8.62,11.57,21.44,14.92,8.04,9.84,8.53,5.99,,12.19,0.29,0.41,0.13,0.51,4.6,0.79,0.35,1.41,759000,0.1,-9910000.0,-1.27
FMG,FMG,211.27,0.5,14.3,7.34,406.99,0.26,40.33,2.6,4.8,21.89,128.66,0.32,2.3,3.19,6.77,4.61,9.91,3.51,0.68,5.16,,13.01,0.32,0.47,0.24,0.91,1.27,0.84,0.95,0.98,25546000,1.33,8129000.0,0.42
GAMFACTOR,GIF,2.17,5.01,-1.55,,0.54,19.97,-1.26,,-0.64,,10.75,19.78,-11.07,-8.52,-71.76,-47.63,-232.07,-286.1,-86.25,-292.16,,-38.64,0.33,0.5,0.43,0.09,1.1,0.95,2.45,1.88,4641000,-0.79,-619000.0,0.1
GIGROUP,GIG,0.41,4.39,-0.0,,3.29,0.55,0.02,116.07,-0.02,,1.96,0.59,44.93,125.22,-0.06,-0.02,0.47,-0.01,-0.58,0.48,,1.24,0.67,2.04,0.12,1.32,1.08,0.37,1.02,0.98,103322000,15.02,22569000.0,3.28
IMMOBILE,GKI,1.44,1.58,-0.98,,11.48,0.2,0.93,2.45,-4.36,,7.47,0.65,4.8,8.07,-68.34,-8.58,8.07,-8.55,7.95,5.06,21.07,8.1,0.8,6.36,2.65,1.26,0.79,0.46,1.91,0.41,676613000,5.78,391591000.0,3.34
GENOMTEC,GMT,1.02,7.72,-0.79,,0.16,48.71,-0.78,,0.48,16.4,7.09,43.85,-11.48,-9.14,-77.48,-49.18,-479.79,-488.77,-479.92,-485.7,-105.82,-48.28,0.37,0.58,0.24,0.7,2.34,0.78,0.55,1.04,-5109000,0.56,-11684000.0,1.27
GAMEOPS,GOP,5.47,3.18,2.47,7.03,5.37,3.24,2.69,6.47,4.1,4.25,14.98,2.79,5.32,5.57,45.2,39.61,50.09,46.08,52.78,49.76,,43.06,0.12,0.14,0.05,2.15,4.16,0.92,0.16,0.63,-9675000,-0.62,-13332000.0,-0.86
GRUPRACUJ,GPP,7.03,8.26,3.09,18.81,11.41,5.09,4.48,12.97,-3.47,,57.71,5.06,11.5,12.88,43.92,19.05,39.26,27.08,39.22,35.37,,27.62,0.57,1.31,0.42,0.2,0.95,0.61,1.61,1.08,344785000,1.01,-26763000.0,-0.08
GPW,GPW,26.61,1.7,4.1,11.06,11.41,3.97,2.75,16.51,6.82,6.65,42.34,3.71,12.01,15.41,15.4,12.14,24.08,35.92,32.23,42.08,,8.14,0.21,0.26,0.09,1.42,1.44,0.86,0.5,0.67,-164634000,-1.11,-126226000.0,-0.85
GTC,GTC,8.22,0.47,0.32,12.16,1.43,2.72,0.74,5.25,-12.75,,15.44,10.82,20.58,20.87,3.88,1.39,51.83,22.36,57.03,26.65,68.18,3.23,0.63,1.74,1.51,0.01,0.97,0.9,9.12,3.51,7645500000,17.75,6636900000.0,15.41
HUUUGE,HUG,12.55,1.52,4.52,4.23,16.24,1.18,4.95,3.87,11.0,1.74,8.94,0.55,1.61,1.81,36.05,31.77,30.49,27.86,31.91,32.92,73.4,34.77,0.12,0.13,0.02,1.95,8.22,0.9,0.13,1.08,-547196473,-1.64,-611649133.0,-1.84
MEDINICE,ICE,10.44,0.79,4.92,1.67,0.02,488.25,4.89,1.68,0.23,35.21,7.44,442.19,1.51,1.52,47.14,44.21,29017.05,29221.71,-3459.69,29200.0,,43.9,0.06,0.07,0.04,0.19,1.06,0.97,0.75,0.76,-945000,-0.03,-5941000.0,-0.16
IFIRMA,IFI,2.52,9.35,1.65,14.27,9.44,2.5,1.91,12.36,1.04,22.64,22.89,2.43,11.48,11.99,65.53,39.26,20.23,17.53,20.48,21.86,36.81,45.31,0.24,0.4,,,,,0.49,0.58,-995000,-0.08,-4522000.0,-0.35
IMPERIO,IMP,1.89,0.7,0.14,9.52,0.01,154.29,0.14,9.46,1.89,0.7,1.3,151.53,9.21,9.29,7.33,6.89,1631.34,1620.9,-716.42,1620.9,,6.94,0.0,0.0,,,,,0.0,0.01,-13764000,-12.49,-185000.0,-0.17
IMS,IMS,1.25,2.94,0.28,12.9,1.9,1.93,0.41,8.98,-0.64,,4.26,2.24,7.49,10.45,22.79,10.56,21.47,14.95,21.98,18.6,,15.17,0.45,0.97,0.32,1.07,0.77,0.61,2.14,1.26,40960000,2.05,21001000.0,1.05
INC,INC,1.07,2.33,0.04,65.4,0.48,5.19,-0.01,,0.96,2.61,2.42,5.03,36.43,-309.0,3.57,1.91,-1.63,7.93,-20.81,-9.17,62.58,-0.39,0.28,0.52,0.24,1.24,2.69,0.66,0.37,0.79,-12609000,-12.6,-1146000.0,-1.14
JRH,JRH,3.27,1.95,-0.6,,0.0,1648.0,-0.7,,3.21,1.99,6.38,1647.35,-9.07,-9.06,-18.29,-15.07,-18186.36,-15444.32,-9725.57,-18438.07,,-17.74,0.18,0.21,,,,,0.18,9.89,-129747000,4.06,-114000.0,0.0
