Nazwa,Ticker,Wartość księgowa na akcję,Cena/WK,Zysk na akcję,Cena/Zysk,Przychody ze sprzedaży na akcję,Cena/Przychód,Zysk operacyjny,Cena/Zysk operacyjny na akcję,Wartość księgowa Grahama na akcję,Cena/Wartość księgowa Grahama,Wartość przedsiębiorstwa na akcję,Wartość przedsiębiorstwa/Przychody,Wartość przedsiębiorstwa/EBITDA,Wartość przedsiębiorstwa/EBIT,ROE,ROA,Marża zysku operacyjnego,Marża zysku netto,Marża zysku ze sprzedaży,Marża zysku brutto,Marża zysku brutto ze sprzedaży,Rentowność operacyjna aktywów,Zadłużenie ogólne,Zadłużenie kapitału własnego,Zadłużenie długoterminowe,Zadłużenie środków trwałych,Pokrycie aktywów trwałych kapitałami stałymi,Trwałość struktury finansowania,Zastosowanie kapitału obcego,Wskaźnik ogólnej sytuacji finansowej,Zadłużenie netto,Zadłużenie netto / EBITDA,Zadłużenie finansowe netto,Zadłużenie finansowe netto / EBITDA
KCI,KCI,4.81,0.19,-0.2,,0.02,43.04,-0.35,,-0.3,,0.93,42.9,-2.65,-2.65,-4.25,-3.82,-1619.5,-945.82,-263.97,-1596.56,,-6.54,0.1,0.11,0.01,0.69,0.95,0.91,2.27,2.13,26763000,-1.12,-208000.0,0.01
KGL,KGL,18.06,0.79,-1.09,,74.42,0.19,0.55,25.82,-9.63,,32.67,0.44,7.01,59.41,-6.04,-2.05,0.74,-1.47,0.04,-1.61,13.96,1.03,0.63,1.85,0.47,3.24,0.96,0.5,1.41,0.86,230671000,7.01,130306000.0,3.96
KPPD,KPD,63.98,0.44,-25.54,,201.64,0.14,-22.68,,6.87,4.08,24.17,0.12,-2.29,-1.07,-39.91,-22.33,-11.25,-12.67,-10.31,-11.87,4.81,-19.83,0.38,0.68,0.05,17.16,1.16,0.59,0.86,0.86,64381000,-3.76,-6215000.0,0.36
KRVITAMIN,KVT,7.75,1.16,1.17,7.7,31.45,0.29,1.49,6.02,-1.76,,12.31,0.39,4.62,8.26,15.05,6.47,4.74,3.71,4.68,4.18,17.02,8.28,0.52,1.21,0.16,8.21,0.95,0.5,1.23,0.92,114711000,3.51,40813000.0,1.25
LESS,LES,0.0,14605.69,-0.01,,0.0,,-0.01,,-0.0,,0.22,,-26.04,-26.01,-78150.0,-420.16,,,,,,-299.73,0.99,185.0,0.5,,0.1,0.01,1.09,0.07,165000,-0.15,-205000.0,0.18
LOKUM,LKD,31.5,0.69,2.55,8.48,6.26,3.45,3.35,6.44,28.45,0.76,24.71,3.95,7.17,7.37,8.09,5.2,53.56,40.71,9.93,54.33,37.15,6.84,0.36,0.56,0.39,0.05,14.99,0.89,0.38,4.13,160244000,2.58,55941000.0,0.9
LPP,LPP,3041.67,5.06,972.58,15.83,11230.19,1.37,1329.82,11.58,-2599.83,,18836.63,1.68,8.23,14.16,31.98,9.58,11.84,8.66,12.17,11.07,53.5,13.1,0.7,2.34,0.69,2.44,0.91,0.5,1.58,0.85,10827000000,2.55,6378000000.0,1.5
LARQ,LRQ,3.96,0.49,-0.4,,0.03,61.84,-0.1,,-0.93,,2.86,91.27,-31.06,-28.08,-10.22,-8.18,-325.06,-1289.6,-302.36,-492.43,100.0,-2.06,0.2,0.25,0.13,0.01,0.92,0.91,16.16,13.1,13012000,-10.47,12449000.0,-10.02
MOBRUK,MBR,73.34,4.16,19.81,15.4,82.17,3.71,27.02,11.29,-29.08,,321.32,3.91,9.48,11.89,27.01,14.55,32.88,24.11,32.21,30.17,41.91,19.85,0.46,0.85,0.64,1.96,1.17,0.89,1.88,1.34,166915000,1.4,57342000.0,0.48
MCI,MCI,40.27,0.63,0.28,90.99,0.91,27.71,0.63,40.15,-5.41,,30.6,33.64,47.74,48.75,0.69,0.59,69.02,30.45,45.82,23.68,99.62,1.35,0.14,0.16,0.15,0.01,1.01,0.99,6.8,5.99,302853000,9.01,283165000.0,8.42
MEDICALG,MDG,7.3,3.56,-1.64,,2.39,10.89,-1.61,,-1.25,,26.57,11.13,-21.54,-16.53,-22.41,-15.51,-67.37,-68.51,-73.02,-67.14,,-15.25,0.31,0.44,0.29,0.13,1.1,0.89,1.62,1.39,26706000,-2.17,5704000.0,-0.46
MDIENERGIA,MDI,0.29,4.59,-0.06,,4.65,0.29,-0.07,,0.07,20.42,1.23,0.26,-20.35,-16.87,-21.9,-3.27,-1.57,-1.38,-1.01,-1.63,1.34,-3.71,0.85,5.7,0.36,0.08,1.75,0.2,0.96,1.24,71691000,-25.72,-5294000.0,1.9
MFO,MFO,47.17,0.67,1.14,27.58,95.0,0.33,2.01,15.68,4.27,7.38,36.96,0.39,11.0,18.39,2.42,1.32,2.12,1.2,1.56,1.35,10.75,2.32,0.46,0.84,0.26,2.96,1.39,0.69,0.9,0.99,199483000,8.99,36046000.0,1.62
MANGATA,MGT,81.68,0.84,3.41,20.07,112.75,0.61,5.27,12.98,4.03,16.98,93.82,0.83,7.78,17.81,4.17,2.46,4.67,3.02,4.63,3.3,19.47,3.8,0.4,0.68,0.26,3.11,1.3,0.74,0.93,0.96,331103000,4.11,169741000.0,2.11
MILKILAND,MLK,-5.23,,-0.48,,-2.06,,-0.94,,-13.68,,11.32,,-11.65,-12.05,9.09,-2.66,45.52,23.02,-13.82,9.75,5.28,-5.26,1.29,-4.4,-0.28,3.35,-0.44,-0.21,2.47,-1.51,714004563,-23.51,325000001.0,-10.7
MLSYSTEM,MLS,17.34,0.86,-8.67,,19.03,0.78,-7.12,,-38.09,,32.23,1.69,-8.98,-4.52,-50.01,-13.2,-37.42,-45.56,-34.01,-44.84,1.39,-10.84,0.74,2.79,1.66,1.77,0.83,0.7,4.71,1.47,353277000,-13.34,128177000.0,-4.84
MOLECURE,MOC,4.86,1.89,-1.47,,0.14,67.59,-1.51,,1.6,5.74,7.5,55.21,-5.67,-4.95,-30.17,-27.58,-1114.83,-1079.96,-1109.51,-1079.96,,-28.47,0.09,0.09,0.05,1.68,1.57,0.96,0.22,0.33,-31421000,1.18,-33965000.0,1.27
MOVIEGAMES,MOV,8.9,1.8,-0.24,,6.56,2.44,0.75,21.4,1.34,11.96,14.69,2.24,4.51,19.64,-2.7,-2.01,11.41,-3.67,23.17,-14.64,,6.24,0.19,0.26,0.17,0.02,1.24,0.87,0.63,0.67,1756000,0.21,-3383000.0,-0.4
MURAPOL,MUR,16.48,2.09,6.12,5.63,32.68,1.05,7.46,4.61,14.29,2.41,46.58,1.43,6.13,6.25,37.1,11.46,22.82,18.71,22.7,23.35,30.99,13.97,0.69,2.24,0.9,0.03,14.33,0.59,0.72,5.43,1217415000,3.93,497105000.0,1.6
MARVIPOL,MVP,16.46,0.4,0.6,11.04,11.29,0.58,1.25,5.28,9.23,0.71,12.16,1.08,8.06,9.77,3.62,1.59,11.03,5.28,8.14,7.11,19.16,3.33,0.56,1.27,0.61,0.3,3.68,0.71,0.69,1.58,649823000,10.34,232355000.0,3.7
MAXCOM,MXC,19.66,0.41,-1.33,,40.2,0.2,-0.76,,15.61,0.51,13.22,0.33,-28.11,-17.35,-6.75,-4.52,-1.9,-3.3,-1.22,-3.9,,-2.6,0.34,0.51,0.01,8.26,5.3,0.68,0.39,2.05,24579000,-19.35,14150000.0,-11.14
NOCTILUCA,NCL,-0.8,,-3.2,,1.62,63.21,-3.05,,-1.71,,100.61,61.98,-37.59,-32.98,401.59,-87.86,-187.96,-197.27,-203.27,-198.13,,-83.71,1.17,-5.36,-4.71,0.1,2.9,0.81,1.67,-1.23,3607000,-0.85,-3153000.0,0.74
NANOGROUP,NNG,0.42,7.3,-0.18,,0.0,782.24,-0.18,,0.08,39.49,2.9,745.43,-16.2,-16.1,-42.47,-31.1,-4629.6,-4550.4,-4470.4,-4614.4,-4468.8,-31.64,0.23,0.31,0.24,0.26,1.43,0.91,0.63,0.73,-1737000,0.3,-4602000.0,0.8
NTCAPITAL,NTC,1.68,0.46,0.17,4.64,0.0,1391.97,-0.15,,0.78,0.99,0.78,1415.84,-5.12,-5.12,9.91,6.85,-27675.0,30025.0,-4275.0,37512.5,,-6.32,0.03,0.05,,,,,0.09,0.1,-11087000,5.01,191000.0,-0.09
NTTSYSTEM,NTT,16.03,0.55,1.55,5.75,103.93,0.09,2.16,4.1,11.54,0.77,6.19,0.06,2.79,2.86,9.64,4.87,2.08,1.49,2.01,1.85,7.13,6.82,0.49,0.98,0.0,63.25,3.57,0.51,0.58,2.06,180295000,5.87,-37191000.0,-1.21
NOVAVISGR,NVG,0.11,15.71,-0.12,,0.03,54.35,-0.12,,-0.63,,1.64,54.15,-14.32,-14.15,-111.34,-12.74,-382.69,-385.14,-370.08,-403.95,,-12.66,0.85,7.45,,,,,5.11,0.7,25273000,-6.29,-209000.0,0.05
ONDE,OND,6.46,1.81,0.13,87.29,14.52,0.8,0.37,31.7,2.15,5.43,12.27,0.85,21.64,33.3,2.07,1.02,2.54,0.92,3.05,1.47,11.35,2.82,0.51,1.03,0.41,0.81,2.12,0.7,0.76,1.13,273072000,8.83,32113000.0,1.04
ONESANO,ONO,0.12,7.85,-0.09,,0.16,6.14,-0.09,,0.12,8.37,0.96,6.06,-10.86,-10.11,-73.17,-50.31,-59.93,-57.25,-58.96,-55.22,44.32,-52.67,0.15,0.22,0.0,27.95,4.21,0.69,0.19,0.65,750000,-0.13,-877000.0,0.15
ORCOGROUP,OPG,4.76,0.81,0.34,11.22,0.55,7.01,0.08,47.4,-12.76,,17.61,31.96,144.54,216.17,7.23,1.65,14.78,62.48,20.32,59.4,25.89,0.39,0.72,3.16,2.82,0.0,0.98,0.87,6.52,1.68,16988905858,106.11,18068234909.0,112.85
PASSUS,PAS,10.13,3.24,8.56,3.83,61.53,0.53,8.15,4.02,6.83,4.8,25.0,0.41,2.86,3.07,84.47,38.11,13.24,13.91,13.09,13.0,,36.27,0.5,1.1,0.02,4.15,2.33,0.46,0.62,1.42,2906000,0.19,-13939000.0,-0.89
PCFGROUP,PCF,6.78,1.92,-4.94,,5.47,2.38,-5.73,,0.29,44.39,13.61,2.49,-2.79,-2.38,-72.77,-48.27,-104.74,-90.29,-13.31,-105.95,19.08,-56.01,0.33,0.49,0.09,1.6,1.12,0.72,0.92,0.94,85963000,-0.49,21971000.0,-0.13
PGE,PGE,21.04,0.38,-0.73,,28.88,0.27,0.8,9.96,-12.89,,10.67,0.37,1.71,13.4,-3.47,-1.57,2.76,-2.53,1.11,1.66,5.4,1.71,0.54,1.19,0.5,2.95,0.92,0.68,2.05,1.25,50675000000,3.62,6141000000.0,0.44
PMPG,PGM,2.32,0.92,-0.78,,3.1,0.69,-0.67,,0.57,3.74,1.87,0.6,-3.19,-2.77,-33.55,-24.47,-21.8,-25.13,-20.44,-28.13,39.27,-21.23,0.25,0.34,0.06,1.2,1.35,0.77,0.58,0.73,2561000,-0.42,-2807000.0,0.46
PKOBP,PKO,44.3,1.7,7.78,9.66,31.58,2.38,10.6,7.09,,,,,,,17.57,1.83,33.57,24.65,,,,2.49,0.9,8.6,,,,,,,240393000000,16.22,,
PRAGMAINK,PRI,5.91,0.64,-0.19,,1.06,3.6,-0.36,,0.36,10.68,4.41,4.18,-24.24,-12.2,-3.2,-2.04,-34.23,-17.9,-32.19,-18.88,,-3.9,0.36,0.57,0.12,1.02,1.19,0.71,0.9,0.96,-630000,0.94,2231000.0,-3.33
POLTREG,PTG,13.69,2.56,-4.47,,0.05,652.88,-4.75,,2.35,14.88,27.92,520.87,-7.66,-5.88,-32.61,-21.51,-8865.2,-8331.2,-11003.6,-8331.2,,-22.88,0.34,0.52,0.33,2.46,1.61,0.88,0.75,0.91,-7733000,0.45,-33003000.0,1.94
PURE,PUR,-3.3,,-3.87,,0.81,13.84,-2.09,,-3.36,,14.68,18.13,-7.09,-7.01,117.46,-678.82,-258.72,-478.3,-260.32,-281.69,,-367.18,6.78,-1.17,-0.01,1.3,-48.56,-5.72,7.68,-377.28,15555000,-1.84,14195000.0,-1.68
PZU,PZU,39.44,1.42,6.77,8.27,72.5,0.77,28.47,1.97,31.69,1.77,57.16,0.79,1.89,2.01,17.17,1.15,39.27,9.34,35.62,26.17,,4.84,0.86,12.88,,,,,0.94,0.76,212615000000,8.14,1000000000.0,0.04
QNATECHNO,QNA,4.65,6.02,-4.48,,0.4,69.57,-4.5,,3.2,8.75,23.15,57.51,-5.31,-5.15,-96.45,-55.64,-1117.59,-1114.09,-1111.27,-1117.25,,-55.81,0.23,0.4,,,,,0.37,0.57,-6582000,0.68,-10698000.0,1.11
RAEN,RAE,0.09,3.91,-0.1,,-0.02,,-0.1,,0.08,4.53,0.37,,-3.88,-3.64,-106.93,-62.81,478.55,472.14,482.68,540.04,,-63.67,0.41,0.7,0.09,1.35,7.92,0.64,0.45,3.26,1514000,-0.21,273000.0,-0.04
REINO,RNC,0.18,6.37,-0.14,,0.43,2.69,-0.01,,-0.19,,1.34,3.14,156.24,-202.86,-76.49,-29.27,-1.55,-32.3,0.62,-31.34,,-1.4,0.62,1.61,1.21,0.21,1.09,0.85,2.81,1.38,20637000,29.27,15910000.0,22.57
RENDER,RND,39.29,2.04,5.74,13.94,15.76,5.08,7.83,10.21,28.34,2.82,54.03,3.43,4.66,6.9,14.61,13.94,49.71,36.41,49.04,46.33,67.19,19.04,0.02,0.02,,,,,0.02,0.08,-27069000,-2.18,-27833000.0,-2.24
RYVU,RVU,5.17,5.41,-5.07,,4.22,6.63,-5.94,,1.09,25.63,24.65,5.84,-4.48,-4.15,-98.08,-36.83,-140.74,-120.23,-130.09,-119.94,,-43.11,0.62,1.66,1.07,0.55,2.63,0.78,0.89,1.12,16811000,-0.13,-77524000.0,0.61
SCPFL,SCP,49.65,3.91,22.47,8.63,0.04,4519.92,27.2,7.13,42.75,4.54,152.43,3551.43,5.48,5.6,45.26,37.62,63376.07,52363.25,-30214.53,69417.95,,45.53,0.17,0.2,0.12,0.51,8.07,0.93,0.19,1.37,-110729000,-1.46,-113313000.0,-1.5
SHOPER,SHO,3.02,13.3,1.41,28.57,7.12,5.65,1.69,23.79,-0.55,,39.12,5.49,16.92,23.15,46.57,23.46,23.73,19.76,24.62,24.82,,28.17,0.5,0.98,0.26,1.02,1.06,0.63,1.23,1.04,34078000,0.52,-30484000.0,-0.47
SIMFABRIC,SIM,1.36,1.36,-0.09,,0.93,1.99,0.01,186.34,0.91,2.02,1.6,1.72,6.33,161.6,-6.59,-4.41,1.07,-9.66,2.53,-5.28,,0.49,0.21,0.32,0.13,0.0,2.26,0.76,0.32,0.64,-1020000,-0.37,-2672000.0,-0.97
SELVITA,SLV,17.34,2.27,-0.27,,19.6,2.01,0.1,385.35,-10.52,,49.77,2.54,16.21,488.06,-1.56,-0.78,0.52,-1.38,0.55,-2.32,,0.3,0.5,0.99,0.6,1.64,1.0,0.81,2.59,1.61,298895000,5.3,192272000.0,3.41
SANOK,SNK,21.03,1.0,1.8,11.67,54.31,0.39,2.19,9.56,-1.83,,29.71,0.55,5.76,13.56,8.54,3.81,4.03,3.31,3.84,3.78,21.29,4.65,0.53,1.19,0.65,1.32,1.44,0.73,1.08,0.95,580010000,4.19,235539000.0,1.7
SANPL,SPL,357.76,1.55,52.66,10.53,226.15,2.45,72.36,7.66,,,,,,,14.72,1.72,32.0,23.29,,,,2.36,0.88,7.58,,,,,,,161049284000,20.09,,
SPYROSOFT,SPR,118.29,3.68,36.54,11.91,458.6,0.95,45.86,9.49,92.83,4.69,407.59,0.89,7.18,8.89,30.89,15.14,10.0,7.97,9.95,9.72,31.94,19.0,0.35,0.71,0.11,2.04,2.05,0.54,0.48,0.88,35519000,0.57,-29957000.0,-0.48
SATIS,STS,-19.54,,-18.93,,0.0,,-18.92,,-19.54,,0.41,,-0.02,-0.02,96.87,-10310.26,,,,,,-10307.02,107.43,-1.01,-0.01,,,-105.67,107.43,,274265000,-1.04,2258000.0,-0.01
SNTVERSE,SVE,1.71,2.7,0.1,44.15,1.01,4.59,0.17,27.22,-1.87,,5.69,5.65,18.26,33.54,6.12,2.48,16.85,10.39,14.98,13.93,63.16,4.02,0.6,1.47,1.11,1.81,1.01,0.85,3.92,1.87,177717000,8.06,75835000.0,3.44
SILVAIR-REGS,SVRS,1.86,1.63,-0.03,,0.72,4.22,0.01,296.19,-1.04,,3.84,5.33,8.98,373.84,-1.5,-0.88,1.43,-3.89,-1.1,-3.05,45.75,0.32,0.41,0.7,0.48,0.0,0.95,0.87,5.0,3.2,21551201,2.88,13973309.0,1.86
TSGAMES,TEN,41.16,2.17,11.83,7.56,59.14,1.51,13.55,6.61,10.5,8.53,64.0,1.08,4.02,4.72,28.74,17.76,22.91,20.01,23.1,21.84,83.83,20.34,0.38,0.62,0.09,0.47,1.46,0.67,0.71,0.95,-27133000,-0.26,-165149000.0,-1.6
TENDERHUT,THG,8.5,0.7,-1.66,,20.91,0.29,-0.74,,1.14,5.25,6.77,0.32,-19.72,-9.1,-19.49,-13.19,-3.56,-7.92,2.28,-5.46,,-5.93,0.33,0.49,0.11,0.08,1.3,0.75,0.78,0.92,7238000,-9.2,1818000.0,-2.31
TEXT,TXT,5.3,9.99,6.39,8.28,13.75,3.85,6.89,7.68,1.84,28.8,50.08,3.64,6.4,7.27,120.53,72.53,50.08,46.42,50.06,50.18,79.71,78.24,0.4,0.66,0.05,0.99,1.6,0.63,0.66,1.0,12583000,0.06,-72698000.0,-0.36
ULTGAMES,ULG,4.71,1.94,0.58,15.88,5.58,1.64,0.95,9.57,5.51,1.66,7.78,1.4,7.99,8.15,12.22,9.92,17.12,10.32,17.14,12.93,,16.46,0.02,0.02,0.02,0.47,28.39,0.83,0.02,0.47,-6624000,-1.3,-7116000.0,-1.4
UNFOLD,UNF,1.81,0.77,-0.51,,0.19,7.29,-0.51,,0.25,5.46,1.18,6.18,-2.34,-2.33,-28.33,-28.11,-264.97,-268.74,-262.37,-265.26,,-27.71,0.01,0.01,0.0,0.23,1.17,1.0,0.05,0.06,-7698000,0.5,-6418000.0,0.42
URTESTE,URT,16.7,5.11,-2.16,,0.0,,-2.48,,6.61,12.92,85.54,,-36.87,-34.53,-12.92,-10.23,,,,,,-11.75,0.21,0.26,0.21,0.51,2.01,0.96,0.4,0.66,-1088000,0.33,203000.0,-0.06
VIGOPHOTN,VGO,193.76,2.56,-5.65,,96.63,5.13,-4.84,,-2.57,,505.21,5.23,55.25,-104.29,-2.91,-2.26,-5.01,-5.84,-13.84,-5.37,49.97,-1.94,0.22,0.29,0.16,4.02,1.14,0.9,1.05,1.03,38035000,4.75,8061000.0,1.01
VERCOM,VRC,19.06,6.14,3.72,31.48,22.61,5.18,4.45,26.29,-1.12,,116.05,5.13,22.4,26.08,19.51,13.7,19.68,16.44,19.83,19.08,45.56,16.4,0.29,0.42,0.2,0.27,1.13,0.84,1.16,1.09,64896000,0.56,-21061000.0,-0.18
VRG,VRG,4.56,0.8,0.39,9.37,5.93,0.62,0.55,6.71,0.67,5.45,5.52,0.93,4.92,10.12,8.56,5.4,9.19,6.59,8.9,8.4,55.57,7.53,0.37,0.59,0.19,1.89,1.4,0.75,0.8,0.94,614539000,2.34,436102000.0,1.66
WINVEST,WIS,-0.28,,-0.08,,0.0,119.52,-0.08,,-0.28,,0.3,119.03,-3.93,-3.93,27.83,-597.88,-3029.09,-3076.36,-538.18,-3076.36,,-588.69,22.48,-1.05,,,,,25.15,-5095.47,6335000,-3.8,-27000.0,0.02
WOODPCKR,WPR,2.35,1.77,-0.07,,4.21,0.99,-0.05,,-0.74,,4.24,1.01,5.94,-79.91,-2.83,-1.99,-1.26,-1.58,-0.59,-1.72,,-1.59,0.3,0.42,0.06,1.73,0.81,0.75,3.86,2.94,4225000,1.18,376000.0,0.11
WITTCHEN,WTN,10.32,2.32,1.82,13.17,24.68,0.97,2.65,9.07,1.57,15.29,30.1,1.22,6.9,11.38,17.65,9.43,10.72,7.38,11.24,10.11,61.37,13.69,0.47,0.87,0.25,2.68,1.48,0.67,0.85,1.0,157623000,1.96,112454000.0,1.4
XTB,XTB,18.66,3.65,6.36,10.71,16.13,4.22,7.66,8.9,18.02,3.78,53.35,3.31,6.81,6.97,34.1,10.02,47.47,39.46,48.19,48.22,,12.06,0.71,2.4,,,,,0.71,20.59,-2092469000,-2.27,-1738733000.0,-1.89
XTPL,XTP,12.54,8.81,-8.9,,5.0,22.06,-8.73,,3.96,27.9,105.31,21.04,-15.55,-12.06,-70.97,-44.53,-174.51,-177.78,-174.38,-177.72,-41.21,-43.71,0.37,0.59,0.29,1.1,1.89,0.81,0.65,0.95,-509000,0.03,-13495000.0,0.75
ZABKA,ZAB,1.32,15.66,0.6,34.58,24.45,0.85,1.64,12.63,-12.03,,29.78,1.22,8.77,18.18,45.29,3.45,6.7,2.45,6.74,3.23,11.16,9.46,0.92,12.11,6.57,1.0,0.75,0.58,4.03,0.4,15399000000,4.54,9095000000.0,2.68
ZUE,ZUE,8.69,1.13,0.22,45.39,47.04,0.21,0.38,25.77,-0.45,,11.59,0.25,10.77,30.3,2.5,0.74,0.81,0.46,0.76,0.29,4.0,1.3,0.7,2.38,0.46,1.43,1.38,0.43,1.02,0.97,445573000,17.97,39896000.0,1.61
