Spółka,Rok,Data publikacji,Aktywa trwałe,Wartości niematerialne i prawne,Wartość firmy,Rzeczowe składniki majątku trwałego,Aktywa z tytułu prawa do użytkowania,Należności długoterminowe,Inwestycje długoterminowe,Pozostałe aktywa trwałe,Aktywa obrotowe,Zapasy,Należności krótkoterminowe,Inwestycje krótkoterminowe,Środki pieniężne i inne aktywa pieniężne,Pozostałe aktywa obrotowe,Aktywa trwałe przeznaczone do sprzedaży,Aktywa razem,Kapitał własny akcjonariuszy jednostki dominującej,Kapitał (fundusz) podstawowy,Udziały (akcje) własne,Kapitał (fundusz) zapasowy,Udziały niekontrolujące,Zobowiązania długoterminowe,Z tytułu dostaw i usług,Kredyty i pożyczki,Z tytułu emisji dłużnych papierów wartościowych,Zobowiązania z tytułu leasingu finansowego,Inne zobowiązania długoterminowe,Zobowiązania krótkoterminowe,Inne zobowiązania krótkoterminowe,Rozliczenia międzyokresowe,Pasywa razem
11-BIT-STUDIOS,2009,,0.0,0.0,,0.0,,0.0,0.0,0.0,100.0,0.0,0.0,100.0,100.0,0.0,0.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
11-BIT-STUDIOS,2010,,56.0,0.0,,2.0,,0.0,0.0,54.0,1296.0,457.0,71.0,732.0,732.0,36.0,0.0,1352.0,1268.0,187.0,0.0,1312.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0,63.0,16.0,21.0,1352.0
11-BIT-STUDIOS,2011,,87.0,54.0,,0.0,,0.0,0.0,33.0,2899.0,1109.0,443.0,1299.0,1299.0,48.0,0.0,2986.0,2561.0,187.0,0.0,1312.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,306.0,245.0,119.0,2986.0
11-BIT-STUDIOS,2012,,96.0,30.0,0.0,7.0,,52.0,0.0,7.0,7241.0,2558.0,1215.0,3466.0,3466.0,2.0,0.0,7337.0,6914.0,222.0,0.0,5348.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,238.0,165.0,185.0,7337.0
11-BIT-STUDIOS,2013,,590.0,467.0,0.0,63.0,,52.0,0.0,8.0,8123.0,3442.0,917.0,3741.0,3741.0,23.0,0.0,8713.0,7922.0,222.0,0.0,6692.0,0.0,0.0,92.0,0.0,0.0,0.0,0.0,284.0,192.0,507.0,8713.0
11-BIT-STUDIOS,2014,,1745.0,1444.0,0.0,104.0,,52.0,5.0,140.0,19770.0,4295.0,7252.0,7644.0,7644.0,579.0,0.0,21515.0,17005.0,222.0,0.0,7701.0,0.0,0.0,248.0,0.0,0.0,0.0,0.0,2128.0,1880.0,2382.0,21515.0
11-BIT-STUDIOS,2015,,7068.0,6388.0,0.0,438.0,,0.0,0.0,242.0,25750.0,0.0,2717.0,22971.0,22971.0,62.0,0.0,32818.0,28676.0,222.0,0.0,16936.0,0.0,571.0,1633.0,0.0,0.0,0.0,571.0,3571.0,1938.0,0.0,32818.0
11-BIT-STUDIOS,2016,,9490.0,7921.0,0.0,780.0,,0.0,0.0,789.0,36159.0,0.0,5453.0,29114.0,29114.0,331.0,1261.0,45649.0,42126.0,222.0,0.0,25406.0,0.0,444.0,1929.0,0.0,0.0,0.0,444.0,3079.0,1150.0,0.0,45649.0
11-BIT-STUDIOS,2017,,17174.0,13068.0,0.0,814.0,,0.0,3054.0,238.0,31476.0,0.0,3006.0,28176.0,28176.0,294.0,0.0,48650.0,46223.0,229.0,0.0,37915.0,0.0,763.0,1198.0,0.0,0.0,0.0,763.0,1664.0,466.0,0.0,48650.0
11-BIT-STUDIOS,2018,,41317.0,17138.0,0.0,18734.0,,0.0,5094.0,351.0,67946.0,0.0,16398.0,51251.0,24251.0,297.0,0.0,109263.0,89912.0,229.0,0.0,46202.0,0.0,12018.0,5123.0,1452.0,0.0,0.0,678.0,7333.0,758.0,0.0,109263.0
11-BIT-STUDIOS,2019,,49815.0,24871.0,0.0,24388.0,344.0,0.0,0.0,556.0,105853.0,12.0,23192.0,82211.0,14883.0,438.0,0.0,155668.0,119740.0,229.0,0.0,83752.0,0.0,11262.0,11430.0,1304.0,0.0,13.0,497.0,24666.0,11919.0,0.0,155668.0
11-BIT-STUDIOS,2020,,70398.0,37860.0,0.0,30893.0,4003.0,0.0,0.0,1645.0,115942.0,0.0,19225.0,96133.0,24134.0,584.0,0.0,186340.0,164648.0,236.0,0.0,99428.0,0.0,10469.0,9792.0,1357.0,0.0,13.0,635.0,11223.0,61.0,0.0,186340.0
11-BIT-STUDIOS,2021,,90680.0,59138.0,0.0,30227.0,4281.0,0.0,258.0,1057.0,128833.0,0.0,20623.0,107458.0,26749.0,752.0,0.0,219513.0,197337.0,237.0,0.0,120468.0,0.0,8951.0,8013.0,1260.0,0.0,15.0,636.0,13225.0,3937.0,0.0,219513.0
11-BIT-STUDIOS,2022,,142547.0,99977.0,0.0,29120.0,4225.0,0.0,12767.0,683.0,101650.0,0.0,12453.0,87411.0,30586.0,1786.0,0.0,244197.0,224544.0,238.0,0.0,149153.0,0.0,9457.0,2894.0,1260.0,0.0,15.0,2301.0,10196.0,6027.0,0.0,244197.0
11-BIT-STUDIOS,2023,,191393.0,155368.0,0.0,28372.0,4169.0,0.0,5530.0,2123.0,66935.0,2.0,11546.0,54448.0,37556.0,939.0,0.0,258328.0,227065.0,242.0,0.0,190276.0,0.0,6559.0,2918.0,1260.0,0.0,15.0,665.0,24704.0,20511.0,0.0,258328.0
11-BIT-STUDIOS,2024,,169651.0,128779.0,0.0,26516.0,4113.0,0.0,5799.0,8557.0,92652.0,54.0,21081.0,70522.0,65452.0,995.0,0.0,262303.0,229919.0,242.0,0.0,196304.0,0.0,4553.0,4651.0,1260.0,0.0,15.0,106.0,27831.0,21905.0,0.0,262303.0
11-BIT-STUDIOS,2025/Q1,,175009.0,134184.0,0.0,26004.0,4098.0,0.0,6193.0,8628.0,80345.0,52.0,9314.0,69613.0,69495.0,1366.0,0.0,255354.0,223579.0,242.0,0.0,196304.0,0.0,4238.0,4291.0,1260.0,0.0,15.0,27.0,27537.0,21971.0,0.0,255354.0
LPP,2004,,136852.0,13644.0,0.0,116605.0,,472.0,894.0,5237.0,174605.0,131776.0,24547.0,15570.0,15492.0,2712.0,0.0,311457.0,190819.0,3407.0,0.0,151404.0,0.0,4441.0,36864.0,71654.0,0.0,0.0,2110.0,115067.0,6549.0,1130.0,311457.0
LPP,2005,,195431.0,14436.0,0.0,175138.0,,187.0,876.0,4794.0,239305.0,171566.0,37653.0,27482.0,27366.0,2604.0,0.0,434736.0,232450.0,3407.0,0.0,200368.0,0.0,15058.0,56134.0,126562.0,0.0,0.0,4058.0,186216.0,3520.0,1012.0,434736.0
LPP,2006,,217706.0,13478.0,0.0,193834.0,,250.0,903.0,9241.0,316485.0,230435.0,50471.0,32219.0,30549.0,3360.0,0.0,534191.0,271502.0,3407.0,0.0,232266.0,0.0,15544.0,117768.0,124139.0,0.0,0.0,4544.0,245708.0,3801.0,1437.0,534191.0
LPP,2007,,288043.0,12186.0,0.0,258334.0,,3589.0,910.0,13024.0,409112.0,289527.0,60809.0,55541.0,53432.0,3235.0,0.0,697155.0,405662.0,3407.0,0.0,274748.0,0.0,33358.0,166692.0,57017.0,0.0,0.0,5493.0,258135.0,34426.0,0.0,697155.0
LPP,2008,,766704.0,275081.0,183609.0,469077.0,,1773.0,719.0,20054.0,659504.0,462644.0,100895.0,90277.0,89831.0,5688.0,0.0,1426208.0,565235.0,3492.0,-48746.0,436384.0,0.0,322316.0,248192.0,246966.0,0.0,432.0,15860.0,538657.0,43067.0,0.0,1426208.0
LPP,2009,,739013.0,273880.0,183609.0,441137.0,,1057.0,719.0,22220.0,621610.0,322756.0,93426.0,198023.0,197482.0,7405.0,,1360623.0,684609.0,3501.0,-48749.0,620312.0,0.0,347725.0,225329.0,76472.0,5465.0,367.0,4726.0,328289.0,20656.0,0.0,1360623.0
LPP,2010,,709923.0,272157.0,183609.0,419805.0,,1062.0,231.0,16668.0,716446.0,424437.0,119246.0,166201.0,96470.0,6562.0,,1426369.0,733895.0,3501.0,-48754.0,655682.0,0.0,281231.0,312700.0,86637.0,3906.0,96.0,3523.0,411243.0,7904.0,0.0,1426369.0
LPP,2011,,744937.0,272632.0,183609.0,447725.0,,4549.0,883.0,19148.0,868931.0,594606.0,147651.0,116966.0,116966.0,9708.0,0.0,1613868.0,906494.0,3555.0,-48759.0,712258.0,2700.0,89356.0,377512.0,117749.0,86243.0,54.0,2879.0,615318.0,33760.0,0.0,1613868.0
LPP,2012,,909856.0,278716.0,183609.0,598502.0,,8680.0,847.0,23111.0,1022366.0,656070.0,195662.0,159522.0,159393.0,11112.0,0.0,1932222.0,1208510.0,3662.0,-48767.0,892019.0,2538.0,130980.0,477805.0,61048.0,0.0,42.0,5795.0,590194.0,51299.0,0.0,1932222.0
LPP,2013,,1231908.0,281248.0,183609.0,896804.0,,12928.0,10502.0,30426.0,1259662.0,805235.0,277518.0,161843.0,149356.0,15066.0,0.0,2491570.0,1493312.0,3662.0,-48784.0,1095426.0,3178.0,192331.0,547427.0,173591.0,0.0,84.0,7988.0,802749.0,81647.0,0.0,2491570.0
LPP,2014,,1516416.0,315837.0,209598.0,1038837.0,,6300.0,2551.0,152891.0,1417310.0,979345.0,233840.0,183696.0,183529.0,20429.0,0.0,2933726.0,1635183.0,3662.0,-43288.0,1327279.0,3231.0,210714.0,618578.0,378346.0,0.0,7.0,6237.0,1084598.0,87667.0,0.0,2933726.0
LPP,2015,,1796996.0,324448.0,209598.0,1258751.0,,5914.0,1762.0,206121.0,1768173.0,1319735.0,197313.0,224575.0,224447.0,26550.0,0.0,3565169.0,1889739.0,3662.0,-43306.0,1558810.0,0.0,344083.0,721394.0,561074.0,0.0,0.0,59830.0,1331347.0,48879.0,0.0,3565169.0
LPP,2016,,1838664.0,330617.0,209598.0,1291338.0,,6180.0,136.0,210393.0,1839268.0,1164135.0,271697.0,365844.0,365753.0,37592.0,0.0,3677932.0,2134731.0,3679.0,-43318.0,1608298.0,0.0,267254.0,881064.0,315111.0,0.0,0.0,72221.0,1275947.0,79772.0,0.0,3677932.0
LPP,2017,,1919694.0,351177.0,209598.0,1347570.0,,4836.0,101.0,216010.0,2287125.0,1472537.0,207797.0,514790.0,514790.0,92001.0,0.0,4206819.0,2443446.0,3705.0,-43334.0,1823453.0,-15.0,233140.0,1322628.0,56496.0,0.0,0.0,91316.0,1530248.0,151124.0,0.0,4206819.0
LPP,2018,,2417752.0,376736.0,209598.0,1818316.0,,7822.0,0.0,214878.0,2963056.0,1590368.0,156629.0,1145273.0,1044969.0,70786.0,,5380808.0,2860553.0,3705.0,-43067.0,2528156.0,-15.0,346148.0,1497511.0,203196.0,0.0,0.0,257573.0,2174122.0,473415.0,0.0,5380808.0
LPP,2019,,5870719.0,413340.0,209598.0,5312623.0,3000237.0,7965.0,0.0,136791.0,3735143.0,1921139.0,151653.0,1572442.0,1361474.0,89909.0,0.0,9605862.0,3247491.0,3705.0,-41115.0,3018104.0,-15.0,3159266.0,2053635.0,109451.0,0.0,680184.0,128404.0,3199120.0,355850.0,0.0,9605862.0
LPP,2020,,5620568.0,397164.0,183203.0,5028841.0,2589063.0,13512.0,0.0,181051.0,4733200.0,2074447.0,260781.0,2302001.0,1277854.0,95971.0,0.0,10353768.0,3068391.0,3705.0,0.0,3519438.0,-15.0,3114193.0,2775815.0,521097.0,0.0,654010.0,105824.0,4171199.0,220277.0,0.0,10353768.0
LPP,2021,,7027715.0,405142.0,183203.0,6172798.0,3412312.0,18614.0,0.0,431161.0,7107533.0,3864113.0,280006.0,2718155.0,1354891.0,245259.0,0.0,14135248.0,3272112.0,3705.0,0.0,2709419.0,-15.0,3983219.0,4970841.0,535036.0,0.0,749069.0,116157.0,6879932.0,624986.0,0.0,14135248.0
LPP,2022,,7351773.0,446294.0,183203.0,6224391.0,2888435.0,314574.0,7602.0,358912.0,5569267.0,3353404.0,1002997.0,1080769.0,465046.0,132097.0,0.0,12921040.0,3986014.0,3708.0,0.0,3084747.0,-1637.0,3722711.0,3062220.0,806087.0,0.0,902471.0,117577.0,5213952.0,443174.0,0.0,12921040.0
LPP,2023,,7973400.0,532400.0,183200.0,6887600.0,3245100.0,229300.0,9000.0,315100.0,5828700.0,3040300.0,935600.0,1705700.0,1076000.0,147100.0,0.0,13802100.0,4713700.0,3700.0,0.0,2830600.0,3300.0,3431300.0,4184600.0,49000.0,0.0,1015500.0,49500.0,5653800.0,404700.0,0.0,13802100.0
LPP,2024,,9872000.0,546000.0,183000.0,8835000.0,4100000.0,148000.0,7000.0,336000.0,7629000.0,4669000.0,950000.0,1795000.0,846000.0,215000.0,0.0,17501000.0,5299000.0,3700.0,0.0,2980000.0,3000.0,3746000.0,5676000.0,817000.0,0.0,1248000.0,41000.0,8453000.0,712000.0,0.0,17501000.0
LPP,2025/Q1,,10471000.0,566000.0,183000.0,9431000.0,4306000.0,127000.0,9000.0,338000.0,8369000.0,4786000.0,963000.0,2367000.0,651000.0,253000.0,0.0,18840000.0,5645000.0,3700.0,0.0,2980000.0,1000.0,3868000.0,5562000.0,1872000.0,0.0,1325000.0,36000.0,9326000.0,567000.0,0.0,18840000.0
XTB,2013,,29353.0,12929.0,,4692.0,,0.0,0.0,11732.0,527628.0,0.0,6988.0,518375.0,168245.0,2265.0,0.0,556981.0,256542.0,5869.0,0.0,71608.0,0.0,0.0,246057.0,0.0,0.0,11479.0,0.0,300439.0,42903.0,0.0,556981.0
XTB,2014,,35196.0,17908.0,,4489.0,,0.0,0.0,12799.0,623121.0,0.0,3960.0,617205.0,287388.0,1956.0,0.0,658317.0,335711.0,5869.0,0.0,71608.0,0.0,0.0,268032.0,0.0,0.0,14692.0,0.0,322606.0,39882.0,0.0,658317.0
XTB,2015,,29685.0,13340.0,0.0,4107.0,,0.0,0.0,12238.0,697434.0,0.0,6988.0,687933.0,325328.0,2513.0,0.0,727119.0,374049.0,5869.0,0.0,71608.0,0.0,0.0,301076.0,0.0,0.0,10215.0,0.0,353070.0,41779.0,0.0,727119.0
XTB,2016,,25429.0,10060.0,0.0,3746.0,,0.0,0.0,11623.0,771324.0,0.0,6260.0,761474.0,290739.0,3590.0,,796753.0,355893.0,5869.0,0.0,71608.0,0.0,0.0,377268.0,0.0,0.0,22645.0,0.0,440860.0,40947.0,0.0,796753.0
XTB,2017,,16446.0,2915.0,0.0,3034.0,,0.0,0.0,10497.0,881258.0,0.0,4384.0,873658.0,367096.0,3216.0,0.0,897704.0,400342.0,5869.0,0.0,71608.0,0.0,0.0,421400.0,0.0,0.0,40905.0,0.0,497362.0,35057.0,0.0,897704.0
XTB,2018,,12878.0,716.0,0.0,2617.0,,0.0,0.0,9545.0,957196.0,0.0,3068.0,946174.0,467987.0,7954.0,0.0,970074.0,455156.0,5869.0,0.0,71608.0,0.0,0.0,447841.0,0.0,0.0,28227.0,0.0,514918.0,38850.0,0.0,970074.0
XTB,2019,,23768.0,572.0,0.0,14193.0,,0.0,0.0,9003.0,1115132.0,0.0,71.0,1110988.0,955196.0,4073.0,0.0,1138900.0,490744.0,5869.0,0.0,71608.0,0.0,0.0,573792.0,0.0,0.0,10772.0,0.0,648156.0,63592.0,0.0,1138900.0
XTB,2020,,23286.0,639.0,0.0,13260.0,,0.0,0.0,9387.0,2260240.0,0.0,2593.0,1218648.0,542205.0,1038999.0,0.0,2283526.0,888305.0,5869.0,0.0,71608.0,0.0,0.0,1203243.0,0.0,0.0,8654.0,0.0,1395221.0,183324.0,0.0,2283526.0
XTB,2021,,25484.0,585.0,0.0,16206.0,,0.0,0.0,8693.0,3122259.0,0.0,7247.0,3106375.0,589392.0,8637.0,0.0,3147743.0,915560.0,5869.0,0.0,71608.0,0.0,0.0,2010490.0,0.0,0.0,7437.0,0.0,2232183.0,214256.0,0.0,3147743.0
XTB,2022,,54613.0,1441.0,0.0,45303.0,,0.0,0.0,7869.0,4059710.0,0.0,0.0,4045186.0,1222499.0,14524.0,0.0,4114323.0,1506069.0,5869.0,0.0,71608.0,0.0,0.0,2327728.0,0.0,0.0,30450.0,0.0,2608254.0,250076.0,0.0,4114323.0
XTB,2023,,61625.0,1167.0,0.0,50386.0,,0.0,0.0,10072.0,4627033.0,0.0,129.0,4611418.0,1409897.0,15486.0,0.0,4688658.0,1734663.0,5878.0,0.0,71608.0,0.0,0.0,2638122.0,0.0,0.0,29603.0,0.0,2953995.0,286270.0,0.0,4688658.0
XTB,2024,,76182.0,2009.0,0.0,65334.0,,0.0,0.0,8839.0,6569450.0,0.0,0.0,6549764.0,1619512.0,19686.0,0.0,6645632.0,2003521.0,5878.0,0.0,71608.0,120.0,0.0,4164895.0,0.0,0.0,33935.0,0.0,4641991.0,443161.0,0.0,6645632.0
XTB,2025/Q1,,76004.0,1882.0,0.0,63012.0,,0.0,0.0,11110.0,7387813.0,0.0,0.0,7362171.0,1769698.0,25642.0,0.0,7463817.0,2193883.0,5878.0,0.0,71608.0,232.0,0.0,4755121.0,0.0,0.0,30965.0,0.0,5269702.0,483616.0,0.0,7463817.0
